Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 1.5167360305786133
Estep out-llh: 1.310762882232666
Estep posterior: 1.4765088558197021
Estep out-llh: 1.3103711605072021
Estep posterior: 1.5171120166778564
Estep out-llh: 1.3183679580688477
Estep posterior: 1.5181682109832764
Estep out-llh: 1.3041880130767822
Estep posterior: 1.5195388793945312
Estep out-llh: 1.3071529865264893
Estep posterior: 1.5155761241912842
Estep out-llh: 1.3163058757781982
Estep posterior: 1.4792211055755615
Estep out-llh: 1.3116741180419922
Estep posterior: 1.510500192642212
Estep out-llh: 1.311931848526001
Estep posterior: 1.514685869216919
Estep out-llh: 1.307129144668579
Estep posterior: 1.521111011505127
Estep out-llh: 1.3126871585845947
Estep posterior: 1.548036813735962
Estep out-llh: 1.3115930557250977
Estep posterior: 1.4828462600708008
Estep out-llh: 1.314051866531372
Estep posterior: 1.5200200080871582
Estep out-llh: 1.3084518909454346
Estep posterior: 1.536722183227539
Estep out-llh: 1.3059430122375488
Estep posterior: 1.55076003074646
Estep out-llh: 1.310621976852417
Estep posterior: 1.518312931060791
Estep out-llh: 1.3015220165252686
Estep posterior: 1.479093074798584
Estep out-llh: 1.3107457160949707
Estep posterior: 1.5166690349578857
Estep out-llh: 1.3107719421386719
Estep posterior: 1.562124252319336
Estep out-llh: 1.3150639533996582
Estep posterior: 1.5206778049468994
Estep out-llh: 1.308140754699707
Estep posterior: 1.518416166305542
Estep out-llh: 1.3066370487213135
Estep posterior: 1.4813148975372314
Estep out-llh: 1.312870979309082
Estep posterior: 1.5164639949798584
Estep out-llh: 1.320934772491455
Estep posterior: 1.5235798358917236
Estep out-llh: 1.3027567863464355
Estep posterior: 1.5222389698028564
Estep out-llh: 1.3148999214172363
Estep posterior: 1.5210371017456055
Estep out-llh: 1.3166449069976807
Estep posterior: 1.4766101837158203
Estep out-llh: 1.327362060546875
Estep posterior: 1.5203161239624023
Estep out-llh: 1.3145668506622314
Estep posterior: 1.52693510055542
Estep out-llh: 1.3139729499816895
Estep posterior: 1.5231850147247314
Estep out-llh: 1.3000719547271729
Estep posterior: 1.5194380283355713
Estep out-llh: 1.3126797676086426
Estep posterior: 1.5061230659484863
Estep out-llh: 1.3397188186645508
Estep posterior: 1.5175113677978516
Estep out-llh: 1.3119781017303467
Estep posterior: 1.521397590637207
Estep out-llh: 1.311053991317749
Estep posterior: 1.5183758735656738
Estep out-llh: 1.3057010173797607
Estep posterior: 1.5222487449645996
Estep out-llh: 1.3160860538482666
Estep posterior: 1.5130879878997803
Estep out-llh: 1.3250198364257812
Estep posterior: 1.5387840270996094
Estep out-llh: 1.3032169342041016
Estep posterior: 1.5216701030731201
Estep out-llh: 1.3175899982452393
Estep posterior: 1.5198588371276855
Estep out-llh: 1.312065839767456
Estep posterior: 1.540175199508667
Estep out-llh: 1.3107750415802002
Estep posterior: 1.476834774017334
Estep out-llh: 1.3209021091461182
Estep posterior: 1.5184619426727295
Initial score: -19699.429174737037
Estep in-llh: 0.8188920021057129
Estep out-llh: 1.347477912902832
Estep posterior: 1.4893181324005127
NNI Iter: 0
Estep out-llh: 0.10985875129699707
Estep posterior: 0.14963817596435547
Estep out-llh: 0.11394619941711426
Estep posterior: 0.15455365180969238
Estep out-llh: 0.1491382122039795
Estep posterior: 0.15699505805969238
Estep out-llh: 0.1149451732635498
Estep posterior: 0.15564203262329102
Estep out-llh: 0.11417722702026367
Estep posterior: 0.1580190658569336
Estep out-llh: 0.11364984512329102
Estep posterior: 0.15496611595153809
Estep out-llh: 0.1450669765472412
Estep posterior: 0.15676593780517578
Estep out-llh: 0.11342191696166992
Estep posterior: 0.15733885765075684
Estep out-llh: 0.11532378196716309
Estep posterior: 0.1553637981414795
Estep out-llh: 0.11469411849975586
Estep posterior: 0.15832805633544922
Estep out-llh: 0.14335083961486816
Estep posterior: 0.1561732292175293
Estep out-llh: 0.11403584480285645
Estep posterior: 0.1588151454925537
Estep out-llh: 0.11490321159362793
Estep posterior: 0.15858674049377441
Estep out-llh: 0.1154487133026123
Estep posterior: 0.15673232078552246
Estep out-llh: 0.14591193199157715
Estep posterior: 0.15604400634765625
Estep in-llh: 0.816511869430542
Estep out-llh: 1.298029899597168
Estep posterior: 1.4752240180969238
Number of trees checked 2
Runtime (s): 14.400593333004508
Current score: -19696.83333418492
NNI Iter: 1
Estep out-llh: 0.08820796012878418
Estep posterior: 0.10762596130371094
Estep out-llh: 0.08917617797851562
Estep posterior: 0.11228108406066895
Estep out-llh: 0.08988618850708008
Estep posterior: 0.11238598823547363
Estep out-llh: 0.09063386917114258
Estep posterior: 0.11281085014343262
Estep out-llh: 0.14292693138122559
Estep posterior: 0.11501002311706543
Estep out-llh: 0.09132599830627441
Estep posterior: 0.11395835876464844
Estep out-llh: 0.09125900268554688
Estep posterior: 0.11426711082458496
Estep out-llh: 0.09140706062316895
Estep posterior: 0.11341691017150879
Estep out-llh: 0.09074997901916504
Estep posterior: 0.11324095726013184
Estep out-llh: 0.08821487426757812
Estep posterior: 0.11107301712036133
Estep out-llh: 0.09277796745300293
Estep posterior: 0.11757016181945801
Estep out-llh: 0.09284591674804688
Estep posterior: 0.11610078811645508
Estep out-llh: 0.09328699111938477
Estep posterior: 0.11488938331604004
Estep out-llh: 0.09223079681396484
Estep posterior: 0.11551499366760254
Estep out-llh: 0.12199091911315918
Estep posterior: 0.11638832092285156
Estep out-llh: 0.09269499778747559
Estep posterior: 0.11484503746032715
Estep out-llh: 0.09237003326416016
Estep posterior: 0.1157999038696289
Estep out-llh: 0.09305286407470703
Estep posterior: 0.11690402030944824
Estep out-llh: 0.09205913543701172
Estep posterior: 0.11626005172729492
Estep out-llh: 0.12263774871826172
Estep posterior: 0.11636781692504883
Estep out-llh: 0.09305715560913086
Estep posterior: 0.11629891395568848
Estep out-llh: 0.09318113327026367
Estep posterior: 0.11810874938964844
Estep out-llh: 0.09348368644714355
Estep posterior: 0.11606383323669434
Estep out-llh: 0.11021804809570312
Estep posterior: 0.18321704864501953
Estep out-llh: 0.11489009857177734
Estep posterior: 0.15455007553100586
Estep out-llh: 0.11497712135314941
Estep posterior: 0.15758299827575684
Estep out-llh: 0.1155710220336914
Estep posterior: 0.1575779914855957
Estep out-llh: 0.11519908905029297
Estep posterior: 0.1853499412536621
Estep out-llh: 0.11561298370361328
Estep posterior: 0.1596841812133789
Estep out-llh: 0.11556005477905273
Estep posterior: 0.15804290771484375
Estep out-llh: 0.11643004417419434
Estep posterior: 0.15775108337402344
Estep out-llh: 0.11566472053527832
Estep posterior: 0.18783998489379883
Estep out-llh: 0.11497092247009277
Estep posterior: 0.15507197380065918
Estep out-llh: 0.11610126495361328
Estep posterior: 0.15708589553833008
Estep out-llh: 0.11624789237976074
Estep posterior: 0.1567847728729248
Estep out-llh: 0.11550283432006836
Estep posterior: 0.18573594093322754
Estep out-llh: 0.11605978012084961
Estep posterior: 0.15854120254516602
Estep out-llh: 0.11546683311462402
Estep posterior: 0.15698695182800293
Estep out-llh: 0.1170048713684082
Estep posterior: 0.1554861068725586
Estep out-llh: 0.11715292930603027
Estep posterior: 0.18740582466125488
Estep out-llh: 0.11623072624206543
Estep posterior: 0.15563297271728516
Estep out-llh: 0.11604094505310059
Estep posterior: 0.1567060947418213
Estep out-llh: 0.11581897735595703
Estep posterior: 0.15581965446472168
Estep out-llh: 0.11572575569152832
Estep posterior: 0.19254803657531738
Estep in-llh: 0.8158309459686279
Estep out-llh: 1.2964107990264893
Estep posterior: 1.4244968891143799
Number of trees checked 4
Runtime (s): 30.876735375029966
Current score: -19696.897890452612
NNI Iter: 2
Estep out-llh: 0.09696412086486816
Estep posterior: 0.12632322311401367
Estep out-llh: 0.10089898109436035
Estep posterior: 0.1321427822113037
Estep in-llh: 0.8220679759979248
Estep out-llh: 1.31376314163208
Estep posterior: 1.4750280380249023
Number of trees checked 2
Runtime (s): 6.303949749970343
Current score: -19692.75386851342
NNI Iter: 3
Estep out-llh: 0.1085050106048584
Estep posterior: 0.1460559368133545
Estep out-llh: 0.11246204376220703
Estep posterior: 0.1518251895904541
Estep out-llh: 0.17219972610473633
Estep posterior: 0.15436601638793945
Estep in-llh: 0.816504716873169
Estep out-llh: 1.2954871654510498
Estep posterior: 1.4649310111999512
Number of trees checked 2
Runtime (s): 7.085164999996778
Current score: -19692.815803502792
NNI Iter: 4
Estep out-llh: 0.11868596076965332
Estep posterior: 0.16361117362976074
Estep out-llh: 0.12251496315002441
Estep posterior: 0.17214107513427734
Estep in-llh: 0.8755049705505371
Estep out-llh: 1.2519199848175049
Estep posterior: 1.4788920879364014
Number of trees checked 2
Runtime (s): 6.479903958039358
Current score: -19692.594227863257
NNI Iter: 5
Estep out-llh: 0.07610416412353516
Estep posterior: 0.0899200439453125
Estep out-llh: 0.08012509346008301
Estep posterior: 0.09598684310913086
Estep out-llh: 0.07960987091064453
Estep posterior: 0.09452390670776367
Estep out-llh: 0.1384429931640625
Estep posterior: 0.09509825706481934
Estep out-llh: 0.08038806915283203
Estep posterior: 0.0953359603881836
Estep in-llh: 0.8149588108062744
Estep out-llh: 1.289072036743164
Estep posterior: 1.4651861190795898
Number of trees checked 2
Runtime (s): 7.567235916969366
Current score: -19691.617741933787
NNI Iter: 6
Estep out-llh: 0.14878320693969727
Estep posterior: 0.21656084060668945
Estep out-llh: 0.15326881408691406
Estep posterior: 0.22252321243286133
Estep in-llh: 0.8763217926025391
Estep out-llh: 1.2879960536956787
Estep posterior: 1.4305140972137451
Number of trees checked 2
Runtime (s): 6.891483290994074
Current score: -19691.410473818298
NNI Iter: 7
Estep out-llh: 0.18244600296020508
Estep posterior: 0.1637721061706543
Estep out-llh: 0.12357807159423828
Estep posterior: 0.17215704917907715
Estep out-llh: 0.12494492530822754
Estep posterior: 0.1699666976928711
Estep out-llh: 0.1241762638092041
Estep posterior: 0.201171875
Estep in-llh: 0.8153138160705566
Estep out-llh: 1.2948133945465088
Estep posterior: 1.422348976135254
Number of trees checked 2
Runtime (s): 7.975569582951721
Current score: -19688.303738251463
NNI Iter: 8
Estep out-llh: 0.18343710899353027
Estep posterior: 0.16333484649658203
Estep out-llh: 0.12406516075134277
Estep posterior: 0.17042994499206543
Estep out-llh: 0.12409400939941406
Estep posterior: 0.17096614837646484
Estep out-llh: 0.11920595169067383
Estep posterior: 0.19715094566345215
Estep out-llh: 0.12279915809631348
Estep posterior: 0.16791296005249023
Estep out-llh: 0.12212824821472168
Estep posterior: 0.16870999336242676
Estep out-llh: 0.13985276222229004
Estep posterior: 0.2366011142730713
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.268465280532837
Estep posterior: 1.4413039684295654
Estep out-llh: 1.3281669616699219
Estep posterior: 1.4777498245239258
Estep out-llh: 1.3430371284484863
Estep posterior: 1.5069849491119385
Estep out-llh: 1.3216698169708252
Estep posterior: 1.5152041912078857
Estep out-llh: 1.3367700576782227
Estep posterior: 1.5315337181091309
Estep out-llh: 1.3196840286254883
Estep posterior: 1.5135688781738281
Estep out-llh: 1.3192851543426514
Estep posterior: 1.4901831150054932
Estep out-llh: 1.3343498706817627
Estep posterior: 1.5219767093658447
Estep out-llh: 1.326200246810913
Estep posterior: 1.5196831226348877
Estep out-llh: 1.3259520530700684
Estep posterior: 1.514920949935913
Estep out-llh: 1.325382947921753
Estep posterior: 1.5594990253448486
Estep out-llh: 1.330260992050171
Estep posterior: 1.4851388931274414
Estep out-llh: 1.3265900611877441
Estep posterior: 1.5283520221710205
Estep out-llh: 1.3218181133270264
Estep posterior: 1.5336933135986328
Estep out-llh: 1.3389921188354492
Estep posterior: 1.5390329360961914
Estep out-llh: 1.3334357738494873
Estep posterior: 1.5326290130615234
Estep out-llh: 1.3313877582550049
Estep posterior: 1.496551275253296
Estep out-llh: 1.3343901634216309
Estep posterior: 1.5229098796844482
Estep out-llh: 1.3333251476287842
Estep posterior: 1.5405080318450928
Estep out-llh: 1.3222899436950684
Estep posterior: 1.5338878631591797
Estep out-llh: 1.324249029159546
Estep posterior: 1.537505865097046
Estep out-llh: 1.3319599628448486
Estep posterior: 1.489922046661377
Estep out-llh: 1.3325257301330566
Estep posterior: 1.5262060165405273
Estep out-llh: 1.3350489139556885
Estep posterior: 1.5238230228424072
Estep out-llh: 1.334981918334961
Estep posterior: 1.5360078811645508
Estep out-llh: 1.337752103805542
Estep posterior: 1.532607078552246
Estep out-llh: 1.3243739604949951
Estep posterior: 1.4930119514465332
Estep out-llh: 1.366955041885376
Estep posterior: 1.5904159545898438
Estep out-llh: 1.4263648986816406
Estep posterior: 1.5720598697662354
Estep out-llh: 1.3332819938659668
Estep posterior: 1.5743772983551025
Estep in-llh: 0.8262939453125
Estep out-llh: 1.3403382301330566
Estep posterior: 1.501741886138916
Number of trees checked 4
Runtime (s): 129.29946020798525
Current score: -19688.719582358994
NNI Iter: 9
Estep out-llh: 0.1187591552734375
Estep posterior: 0.16241002082824707
Estep out-llh: 0.12265205383300781
Estep posterior: 0.17082619667053223
Estep out-llh: 0.11853981018066406
Estep posterior: 0.16454815864562988
Estep out-llh: 0.1255350112915039
Estep posterior: 0.17463397979736328
Estep out-llh: 0.12645602226257324
Estep posterior: 0.1707758903503418
Estep out-llh: 0.12444186210632324
Estep posterior: 0.19948792457580566
Estep out-llh: 0.12440705299377441
Estep posterior: 0.1707170009613037
Estep out-llh: 0.12395119667053223
Estep posterior: 0.17149996757507324
Estep out-llh: 0.12354207038879395
Estep posterior: 0.17200112342834473
Estep out-llh: 0.15390610694885254
Estep posterior: 0.17069411277770996
Estep out-llh: 0.1247868537902832
Estep posterior: 0.17092561721801758
Estep out-llh: 0.12388992309570312
Estep posterior: 0.17330479621887207
Estep out-llh: 0.12421512603759766
Estep posterior: 0.2066507339477539
Estep out-llh: 0.15856289863586426
Estep posterior: 0.23411297798156738
Estep out-llh: 0.16350197792053223
Estep posterior: 0.24144196510314941
Estep in-llh: 0.8636491298675537
Estep out-llh: 1.2543017864227295
Estep posterior: 1.4882140159606934
Number of trees checked 4
Runtime (s): 16.38127429096494
Current score: -19688.92518267144
NNI Iter: 10
Estep out-llh: 0.12888312339782715
Estep posterior: 0.1824338436126709
Estep out-llh: 0.19275593757629395
Estep posterior: 0.19340920448303223
Estep out-llh: 0.13869619369506836
Estep posterior: 0.19161200523376465
Estep out-llh: 0.13387107849121094
Estep posterior: 0.18940496444702148
Estep out-llh: 0.13640999794006348
Estep posterior: 0.21932411193847656
Estep out-llh: 0.13437604904174805
Estep posterior: 0.19145488739013672
Estep out-llh: 0.13631200790405273
Estep posterior: 0.18946170806884766
Estep out-llh: 0.13562989234924316
Estep posterior: 0.19290900230407715
Estep out-llh: 0.16638994216918945
Estep posterior: 0.19452285766601562
Estep out-llh: 0.13521194458007812
Estep posterior: 0.1928718090057373
Estep out-llh: 0.13532590866088867
Estep posterior: 0.18945908546447754
Estep out-llh: 0.17258381843566895
Estep posterior: 0.19273805618286133
Estep out-llh: 0.13580989837646484
Estep posterior: 0.19022607803344727
Estep out-llh: 0.13556981086730957
Estep posterior: 0.1941089630126953
Estep out-llh: 0.134443998336792
Estep posterior: 0.22214221954345703
Estep out-llh: 0.13492512702941895
Estep posterior: 0.19094109535217285
Estep out-llh: 0.13469219207763672
Estep posterior: 0.19135475158691406
Estep out-llh: 0.13486480712890625
Estep posterior: 0.19313693046569824
Estep out-llh: 0.16559982299804688
Estep posterior: 0.19047188758850098
Estep out-llh: 0.1383352279663086
Estep posterior: 0.19223594665527344
Estep out-llh: 0.13623309135437012
Estep posterior: 0.1945328712463379
Estep out-llh: 0.13635826110839844
Estep posterior: 0.2200770378112793
Estep out-llh: 0.13419222831726074
Estep posterior: 0.19185471534729004
Estep out-llh: 0.13493800163269043
Estep posterior: 0.18978404998779297
Estep out-llh: 0.13534784317016602
Estep posterior: 0.22271990776062012
Estep out-llh: 0.1370389461517334
Estep posterior: 0.19415926933288574
Estep out-llh: 0.1367480754852295
Estep posterior: 0.1903691291809082
Estep in-llh: 0.8184361457824707
Estep out-llh: 1.2929611206054688
Estep posterior: 1.4941961765289307
Number of trees checked 2
Runtime (s): 24.409102540987078
Current score: -19688.900876510423
NNI Iter: 11
Estep out-llh: 0.16615700721740723
Estep posterior: 0.2510221004486084
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.236083984375
Estep posterior: 1.4318549633026123
Estep out-llh: 1.331130027770996
Estep posterior: 1.5086638927459717
Estep out-llh: 1.326179027557373
Estep posterior: 1.5136101245880127
Estep out-llh: 1.3121161460876465
Estep posterior: 1.526390790939331
Estep out-llh: 1.3343837261199951
Estep posterior: 1.5174400806427002
Estep out-llh: 1.317478895187378
Estep posterior: 1.471040964126587
Estep out-llh: 1.3354392051696777
Estep posterior: 1.5161070823669434
Estep out-llh: 1.334277868270874
Estep posterior: 1.54575514793396
Estep out-llh: 1.329280138015747
Estep posterior: 1.516728162765503
Estep out-llh: 1.3508427143096924
Estep posterior: 1.5342321395874023
Estep out-llh: 1.3126771450042725
Estep posterior: 1.470876932144165
Estep out-llh: 1.3250389099121094
Estep posterior: 1.5148868560791016
Estep out-llh: 1.3171510696411133
Estep posterior: 1.519338846206665
Estep out-llh: 1.3305001258850098
Estep posterior: 1.5170848369598389
Estep out-llh: 1.3301482200622559
Estep posterior: 1.6121690273284912
Estep out-llh: 1.3149771690368652
Estep posterior: 1.4945390224456787
Estep out-llh: 1.3414499759674072
Estep posterior: 1.5259451866149902
Estep out-llh: 1.3176331520080566
Estep posterior: 1.531332015991211
Estep out-llh: 1.326235055923462
Estep posterior: 1.527324914932251
Estep out-llh: 1.3252310752868652
Estep posterior: 1.538059949874878
Estep out-llh: 1.313915729522705
Estep posterior: 1.47963285446167
Estep out-llh: 1.320688009262085
Estep posterior: 1.5476760864257812
Estep out-llh: 1.3329031467437744
Estep posterior: 1.541153907775879
Estep out-llh: 1.3271429538726807
Estep posterior: 1.5306811332702637
Estep out-llh: 1.3372621536254883
Estep posterior: 1.628702163696289
Estep out-llh: 1.460693120956421
Estep posterior: 1.662869930267334
Estep out-llh: 1.348473072052002
Estep posterior: 1.568251132965088
Estep out-llh: 1.3483998775482178
Estep posterior: 1.572969913482666
Estep out-llh: 1.3525328636169434
Estep posterior: 1.5714008808135986
Estep out-llh: 1.332927942276001
Estep posterior: 1.5521249771118164
Estep out-llh: 1.332831859588623
Estep posterior: 1.527595043182373
Estep out-llh: 1.3572261333465576
Estep posterior: 1.547166109085083
Estep out-llh: 1.342803955078125
Estep posterior: 1.547766923904419
Estep out-llh: 1.3435828685760498
Estep posterior: 1.5604190826416016
Estep out-llh: 1.3487532138824463
Estep posterior: 1.553941249847412
Estep out-llh: 1.3427460193634033
Estep posterior: 1.5253949165344238
Estep out-llh: 1.3437469005584717
Estep posterior: 1.5451829433441162
Estep in-llh: 0.8209071159362793
Estep out-llh: 1.362936019897461
Estep posterior: 1.5020849704742432
Number of trees checked 2
Runtime (s): 152.762246667
Current score: -19688.91983414459
NNI Iter: 12
Estep out-llh: 0.10907912254333496
Estep posterior: 0.14541101455688477
Estep out-llh: 0.1137092113494873
Estep posterior: 0.1526482105255127
Estep out-llh: 0.17488598823547363
Estep posterior: 0.15022802352905273
Estep out-llh: 0.11508917808532715
Estep posterior: 0.1540231704711914
Estep out-llh: 0.1149897575378418
Estep posterior: 0.15441203117370605
Estep out-llh: 0.11431193351745605
Estep posterior: 0.15104079246520996
Estep in-llh: 0.8583052158355713
Estep out-llh: 1.3156647682189941
Estep posterior: 1.4383282661437988
Number of trees checked 2
Runtime (s): 9.058125166979153
Current score: -19686.771876670387
NNI Iter: 13
Estep out-llh: 0.17858481407165527
Estep posterior: 0.14728593826293945
Estep out-llh: 0.11451005935668945
Estep posterior: 0.15230298042297363
Estep out-llh: 0.11476612091064453
Estep posterior: 0.15529704093933105
Estep out-llh: 0.11415910720825195
Estep posterior: 0.15431976318359375
Estep out-llh: 0.1441330909729004
Estep posterior: 0.15404796600341797
Estep in-llh: 0.8216030597686768
Estep out-llh: 1.3070671558380127
Estep posterior: 1.5058350563049316
Number of trees checked 2
Runtime (s): 8.49093804199947
Current score: -19683.127588863295
NNI Iter: 14
Estep out-llh: 0.11977434158325195
Estep posterior: 0.16401362419128418
Estep out-llh: 0.1231687068939209
Estep posterior: 0.17110514640808105
Estep out-llh: 0.12389612197875977
Estep posterior: 0.1696016788482666
Estep out-llh: 0.18131303787231445
Estep posterior: 0.17218399047851562
Estep in-llh: 0.8227689266204834
Estep out-llh: 2.948148012161255
Estep posterior: 1.5021302700042725
Number of trees checked 2
Runtime (s): 9.548594458028674
Current score: -19682.663169417126
NNI Iter: 15
Estep out-llh: 0.19115996360778809
Estep posterior: 0.28946518898010254
Estep out-llh: 0.19465398788452148
Estep posterior: 0.3552980422973633
Estep out-llh: 0.19776606559753418
Estep posterior: 0.30083632469177246
Estep out-llh: 0.19636297225952148
Estep posterior: 0.2990741729736328
Estep out-llh: 0.22880887985229492
Estep posterior: 0.2995030879974365
Estep out-llh: 0.197343111038208
Estep posterior: 0.300274133682251
Estep out-llh: 0.22932887077331543
Estep posterior: 0.30025315284729004
Estep out-llh: 0.1973891258239746
Estep posterior: 0.2984139919281006
Estep out-llh: 0.20064902305603027
Estep posterior: 0.34062790870666504
Estep out-llh: 0.19683003425598145
Estep posterior: 0.36085009574890137
Estep out-llh: 0.20659589767456055
Estep posterior: 0.3090839385986328
Estep out-llh: 0.2361469268798828
Estep posterior: 0.30621886253356934
Estep out-llh: 0.21466994285583496
Estep posterior: 0.305178165435791
Estep out-llh: 0.2308979034423828
Estep posterior: 0.3092319965362549
Estep out-llh: 0.19607186317443848
Estep posterior: 0.3018510341644287
Estep out-llh: 0.1996760368347168
Estep posterior: 0.3470149040222168
Estep out-llh: 0.24638795852661133
Estep posterior: 0.30617380142211914
Estep out-llh: 0.19872307777404785
Estep posterior: 0.31478404998779297
Estep out-llh: 0.25362396240234375
Estep posterior: 0.2996370792388916
Estep out-llh: 0.19862008094787598
Estep posterior: 0.30472803115844727
Estep in-llh: 0.8660099506378174
Estep out-llh: 1.2559590339660645
Estep posterior: 1.4736089706420898
Number of trees checked 2
Runtime (s): 25.47809245798271
Current score: -19682.367339474265
NNI Iter: 16
Estep out-llh: 0.09882903099060059
Estep posterior: 0.12717318534851074
Estep out-llh: 0.1027059555053711
Estep posterior: 0.13422298431396484
Estep out-llh: 0.16573500633239746
Estep posterior: 0.1336650848388672
Estep out-llh: 0.10363602638244629
Estep posterior: 0.1348428726196289
Estep out-llh: 0.1033327579498291
Estep posterior: 0.13570928573608398
Estep out-llh: 0.09880900382995605
Estep posterior: 0.12657475471496582
Estep out-llh: 0.10242104530334473
Estep posterior: 0.171828031539917
Estep out-llh: 0.10291695594787598
Estep posterior: 0.13238215446472168
Estep out-llh: 0.10183501243591309
Estep posterior: 0.13658428192138672
Estep out-llh: 0.1025240421295166
Estep posterior: 0.13271594047546387
Estep out-llh: 0.10241413116455078
Estep posterior: 0.1358931064605713
Estep in-llh: 0.8474969863891602
Estep out-llh: 1.2999868392944336
Estep posterior: 1.439730167388916
Number of trees checked 2
Runtime (s): 11.856756249966566
Current score: -19672.42333934596
NNI Iter: 17
Estep out-llh: 0.1861879825592041
Estep posterior: 0.16551804542541504
Estep out-llh: 0.12531685829162598
Estep posterior: 0.18213486671447754
Estep out-llh: 0.15114521980285645
Estep posterior: 0.21714091300964355
Estep out-llh: 0.12515497207641602
Estep posterior: 0.20395898818969727
Estep out-llh: 0.12656211853027344
Estep posterior: 0.1708080768585205
Estep out-llh: 0.12752795219421387
Estep posterior: 0.1718311309814453
