Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p4_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p4_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.6938109397888184
Estep out-llh: 0.6264488697052002
Estep posterior: 0.6941630840301514
Estep out-llh: 0.6297938823699951
Estep posterior: 0.6873760223388672
Estep out-llh: 0.6281068325042725
Estep posterior: 0.6872072219848633
Estep out-llh: 0.6315839290618896
Estep posterior: 0.6804301738739014
Estep out-llh: 0.6293530464172363
Estep posterior: 0.6848189830780029
Estep out-llh: 0.6210269927978516
Estep posterior: 0.686119794845581
Estep out-llh: 0.622089147567749
Estep posterior: 0.6952371597290039
Estep out-llh: 0.6255650520324707
Estep posterior: 0.6855020523071289
Estep out-llh: 0.628587007522583
Estep posterior: 0.6906778812408447
Estep out-llh: 0.6294729709625244
Estep posterior: 0.6989231109619141
Estep out-llh: 0.6236491203308105
Estep posterior: 0.695296049118042
Estep out-llh: 0.6356160640716553
Estep posterior: 0.6832597255706787
Estep out-llh: 0.627856969833374
Estep posterior: 0.704517126083374
Estep out-llh: 0.6282339096069336
Estep posterior: 0.6862320899963379
Estep out-llh: 0.6242852210998535
Estep posterior: 0.6864049434661865
Estep out-llh: 0.6238541603088379
Estep posterior: 0.6876299381256104
Estep out-llh: 0.626147985458374
Estep posterior: 0.6895549297332764
Estep out-llh: 0.769244909286499
Estep posterior: 0.6904799938201904
Estep out-llh: 0.6313669681549072
Estep posterior: 0.6878588199615479
Estep out-llh: 0.6248300075531006
Estep posterior: 0.69775390625
Estep out-llh: 0.6216168403625488
Estep posterior: 0.6882572174072266
Estep out-llh: 0.6289479732513428
Estep posterior: 0.697674036026001
Estep out-llh: 0.6299452781677246
Estep posterior: 0.695544958114624
Estep out-llh: 0.6318264007568359
Estep posterior: 0.6821389198303223
Estep out-llh: 0.6322269439697266
Estep posterior: 0.6988279819488525
Estep out-llh: 0.6302728652954102
Estep posterior: 0.690338134765625
Estep out-llh: 0.6317379474639893
Estep posterior: 0.6950170993804932
Estep out-llh: 0.6262478828430176
Estep posterior: 0.6936829090118408
Estep out-llh: 0.6247200965881348
Estep posterior: 0.6818130016326904
Estep out-llh: 0.6325151920318604
Estep posterior: 0.6860640048980713
Estep out-llh: 0.628633975982666
Estep posterior: 0.6959109306335449
Estep out-llh: 0.6367640495300293
Estep posterior: 0.7050590515136719
Estep out-llh: 0.6249358654022217
Estep posterior: 0.7844650745391846
Estep out-llh: 0.6333968639373779
Estep posterior: 0.693122148513794
Estep out-llh: 0.6349260807037354
Estep posterior: 0.6814501285552979
Estep out-llh: 0.6386339664459229
Estep posterior: 0.6807610988616943
Estep out-llh: 0.6287643909454346
Estep posterior: 0.6995418071746826
Estep out-llh: 0.6310238838195801
Estep posterior: 0.6895132064819336
Estep out-llh: 0.6321539878845215
Estep posterior: 0.6974649429321289
Estep out-llh: 0.6360170841217041
Estep posterior: 0.6808199882507324
Estep out-llh: 0.6327311992645264
Estep posterior: 0.6929490566253662
Estep out-llh: 0.6877739429473877
Estep posterior: 0.7433068752288818
Estep out-llh: 0.632051944732666
Estep posterior: 0.699070930480957
Estep out-llh: 0.6363620758056641
Estep posterior: 0.686816930770874
Estep out-llh: 0.6339728832244873
Estep posterior: 0.6970658302307129
Estep out-llh: 0.6299970149993896
Estep posterior: 0.6997911930084229
Estep out-llh: 0.6340548992156982
Estep posterior: 0.6962399482727051
Estep out-llh: 0.6334350109100342
Estep posterior: 0.6865928173065186
Estep out-llh: 0.6355869770050049
Estep posterior: 0.6979477405548096
Estep out-llh: 0.6304309368133545
Estep posterior: 0.6881489753723145
Estep out-llh: 0.6346771717071533
Estep posterior: 0.6954419612884521
Estep out-llh: 0.637274980545044
Estep posterior: 0.6879448890686035
Estep out-llh: 0.629478931427002
Estep posterior: 0.6870098114013672
Estep out-llh: 0.632476806640625
Estep posterior: 0.6836197376251221
Estep out-llh: 0.6317539215087891
Estep posterior: 0.696951150894165
Estep out-llh: 0.6336719989776611
Estep posterior: 0.6824419498443604
Estep out-llh: 0.6296319961547852
Estep posterior: 0.6849117279052734
Estep out-llh: 0.6308608055114746
Estep posterior: 0.8274109363555908
Estep out-llh: 0.6283552646636963
Estep posterior: 0.6985270977020264
Estep out-llh: 0.6388499736785889
Estep posterior: 0.6805522441864014
Estep out-llh: 0.6261622905731201
Estep posterior: 0.6798970699310303
Estep out-llh: 0.6238689422607422
Estep posterior: 0.6785972118377686
Estep out-llh: 0.6304881572723389
Estep posterior: 0.6829488277435303
Estep out-llh: 0.6297218799591064
Estep posterior: 0.683992862701416
Estep out-llh: 0.6252341270446777
Estep posterior: 0.7146430015563965
Estep out-llh: 0.6281208992004395
Estep posterior: 0.689389705657959
Estep out-llh: 0.6280767917633057
Estep posterior: 0.6862761974334717
Estep out-llh: 0.6250269412994385
Estep posterior: 0.6966352462768555
Estep out-llh: 0.6408791542053223
Estep posterior: 0.6926400661468506
Estep out-llh: 0.6319591999053955
Estep posterior: 0.6856622695922852
Estep out-llh: 0.6306359767913818
Estep posterior: 0.6819107532501221
Estep out-llh: 0.6236321926116943
Estep posterior: 0.683067798614502
Estep out-llh: 0.6214861869812012
Estep posterior: 0.6784172058105469
Estep out-llh: 0.6290922164916992
Estep posterior: 0.6775343418121338
Estep out-llh: 0.6215248107910156
Estep posterior: 0.6802999973297119
Estep out-llh: 0.621269941329956
Estep posterior: 0.6801738739013672
Estep out-llh: 0.6232700347900391
Estep posterior: 0.6867671012878418
Estep out-llh: 0.6360981464385986
Estep posterior: 0.6775422096252441
Estep out-llh: 0.6271069049835205
Estep posterior: 0.6856961250305176
Estep out-llh: 0.6308670043945312
Estep posterior: 0.6770920753479004
Estep out-llh: 0.6299211978912354
Estep posterior: 0.6781749725341797
Estep out-llh: 0.6306538581848145
Estep posterior: 0.6750829219818115
Estep out-llh: 0.6259310245513916
Estep posterior: 0.6862950325012207
Estep out-llh: 0.6364738941192627
Estep posterior: 0.6739809513092041
Estep out-llh: 0.629033088684082
Estep posterior: 0.6861832141876221
Estep out-llh: 0.6283402442932129
Estep posterior: 0.6826481819152832
Estep out-llh: 0.6302700042724609
Estep posterior: 0.6955511569976807
Estep out-llh: 0.6283559799194336
Estep posterior: 0.6760733127593994
Estep out-llh: 0.6328830718994141
Estep posterior: 0.6851687431335449
Estep out-llh: 0.6263651847839355
Estep posterior: 0.6826350688934326
Estep out-llh: 0.6309549808502197
Estep posterior: 0.6789050102233887
Estep out-llh: 0.6327168941497803
Estep posterior: 0.6937930583953857
Estep out-llh: 0.6224229335784912
Estep posterior: 0.6833970546722412
Estep out-llh: 0.62982177734375
Estep posterior: 0.6806919574737549
Estep out-llh: 0.6245830059051514
Estep posterior: 0.6860699653625488
Estep out-llh: 0.6295018196105957
Estep posterior: 0.6784567832946777
Estep out-llh: 0.6316583156585693
Estep posterior: 0.6989700794219971
Estep out-llh: 0.6287519931793213
Estep posterior: 0.6891038417816162
Estep out-llh: 0.632904052734375
Estep posterior: 0.6809942722320557
Estep out-llh: 0.6401591300964355
Estep posterior: 0.6754140853881836
Estep out-llh: 0.6305220127105713
Estep posterior: 0.6947770118713379
Estep out-llh: 0.6284878253936768
Estep posterior: 0.6791679859161377
Estep out-llh: 0.6297872066497803
Estep posterior: 0.6807780265808105
Estep out-llh: 0.63397216796875
Estep posterior: 0.673738956451416
Estep out-llh: 0.6329789161682129
Estep posterior: 0.6824069023132324
Estep out-llh: 0.6317548751831055
Estep posterior: 0.7102279663085938
Estep out-llh: 0.6332571506500244
Estep posterior: 0.6804971694946289
Estep out-llh: 0.6350231170654297
Estep posterior: 0.6869461536407471
Estep out-llh: 0.6272552013397217
Estep posterior: 0.6847589015960693
Estep out-llh: 0.6313238143920898
Estep posterior: 0.6921918392181396
Estep out-llh: 0.6274712085723877
Estep posterior: 0.6905941963195801
Estep out-llh: 0.6347441673278809
Estep posterior: 0.6969761848449707
Estep out-llh: 0.6270022392272949
Estep posterior: 0.6844089031219482
Estep out-llh: 0.6341297626495361
Estep posterior: 0.6845681667327881
Estep out-llh: 0.6361720561981201
Estep posterior: 0.6779909133911133
Estep out-llh: 0.6342132091522217
Estep posterior: 0.6746938228607178
Estep out-llh: 0.6327481269836426
Estep posterior: 0.6951360702514648
Estep out-llh: 0.6327831745147705
Estep posterior: 0.6807398796081543
Estep out-llh: 0.6266798973083496
Estep posterior: 0.685936689376831
Estep out-llh: 0.6299099922180176
Estep posterior: 0.6766829490661621
Estep out-llh: 0.6303238868713379
Estep posterior: 0.6877591609954834
Estep out-llh: 0.6319541931152344
Estep posterior: 0.6795709133148193
Estep out-llh: 0.6283671855926514
Estep posterior: 0.6796231269836426
Estep out-llh: 0.6309707164764404
Estep posterior: 0.6800708770751953
Estep out-llh: 0.6289441585540771
Estep posterior: 0.6892170906066895
Estep out-llh: 0.6276390552520752
Estep posterior: 0.6743080615997314
Estep out-llh: 0.6300599575042725
Estep posterior: 0.6827211380004883
Estep out-llh: 0.6326961517333984
Estep posterior: 0.6950893402099609
Estep out-llh: 0.6302273273468018
Estep posterior: 0.6774091720581055
Estep out-llh: 0.6299352645874023
Estep posterior: 0.6912500858306885
Estep out-llh: 0.6333980560302734
Estep posterior: 0.6869912147521973
Estep out-llh: 0.6306123733520508
Estep posterior: 0.6820180416107178
Estep out-llh: 0.6232578754425049
Estep posterior: 0.6828639507293701
Estep out-llh: 0.6353979110717773
Estep posterior: 0.6817450523376465
Estep out-llh: 0.6235902309417725
Estep posterior: 0.676703929901123
Estep out-llh: 0.6339941024780273
Estep posterior: 0.6792159080505371
Estep out-llh: 0.6299121379852295
Estep posterior: 0.6796979904174805
Estep out-llh: 0.6285340785980225
Estep posterior: 0.6938769817352295
Estep out-llh: 0.6313042640686035
Estep posterior: 0.675736665725708
Estep out-llh: 0.6259012222290039
Estep posterior: 0.6902856826782227
Estep out-llh: 0.6372122764587402
Estep posterior: 0.6799139976501465
Estep out-llh: 0.6352360248565674
Estep posterior: 0.6777138710021973
Estep out-llh: 0.6315310001373291
Estep posterior: 0.6837239265441895
Estep out-llh: 0.6358227729797363
Estep posterior: 0.675652027130127
Estep out-llh: 0.6376931667327881
Estep posterior: 0.6817538738250732
Estep out-llh: 0.6422812938690186
Estep posterior: 0.6883831024169922
Estep out-llh: 0.6351799964904785
Estep posterior: 0.6828322410583496
Estep out-llh: 0.6317079067230225
Estep posterior: 0.6928348541259766
Estep out-llh: 0.6300630569458008
Estep posterior: 0.6771562099456787
Estep out-llh: 0.6259739398956299
Estep posterior: 0.6839611530303955
Estep out-llh: 0.6259191036224365
Estep posterior: 0.6926829814910889
Estep out-llh: 0.6317648887634277
Estep posterior: 0.6868610382080078
Estep out-llh: 0.6360619068145752
Estep posterior: 0.6887481212615967
Estep out-llh: 0.6263060569763184
Estep posterior: 0.6853530406951904
Estep out-llh: 0.6304101943969727
Estep posterior: 0.6788461208343506
Estep out-llh: 0.633336067199707
Estep posterior: 0.6809520721435547
Estep out-llh: 0.6307799816131592
Estep posterior: 0.6823649406433105
Estep out-llh: 0.6334941387176514
Estep posterior: 0.6799988746643066
Estep out-llh: 0.6259961128234863
Estep posterior: 0.6958260536193848
Initial score: -11677.411259777267
Estep in-llh: 0.4457583427429199
Estep out-llh: 0.5656437873840332
Estep posterior: 0.7056939601898193
NNI Iter: 0
Estep out-llh: 0.09242987632751465
Estep posterior: 0.12315702438354492
Estep out-llh: 0.09680008888244629
Estep posterior: 0.12740874290466309
Estep out-llh: 0.09703612327575684
Estep posterior: 0.12772011756896973
Estep out-llh: 0.09809017181396484
Estep posterior: 0.1282508373260498
Estep out-llh: 0.12401795387268066
Estep posterior: 0.1275789737701416
Estep out-llh: 0.09771919250488281
Estep posterior: 0.12803316116333008
Estep out-llh: 0.09795188903808594
Estep posterior: 0.13015985488891602
Estep out-llh: 0.09734296798706055
Estep posterior: 0.12819194793701172
Estep out-llh: 0.09803223609924316
Estep posterior: 0.1567239761352539
Estep out-llh: 0.09655499458312988
Estep posterior: 0.12978792190551758
Estep out-llh: 0.09617090225219727
Estep posterior: 0.1300361156463623
Estep out-llh: 0.09772324562072754
Estep posterior: 0.12824606895446777
Estep out-llh: 0.09821224212646484
Estep posterior: 0.1301419734954834
Estep out-llh: 0.12474489212036133
Estep posterior: 0.12852787971496582
Estep out-llh: 0.0983281135559082
Estep posterior: 0.13036584854125977
Estep out-llh: 0.09722018241882324
Estep posterior: 0.12967610359191895
Estep out-llh: 0.09680509567260742
Estep posterior: 0.1289670467376709
Estep out-llh: 0.09705901145935059
Estep posterior: 0.15813779830932617
Estep out-llh: 0.09832906723022461
Estep posterior: 0.12946009635925293
Estep out-llh: 0.09803390502929688
Estep posterior: 0.12884092330932617
Estep out-llh: 0.09889411926269531
Estep posterior: 0.13150882720947266
Estep out-llh: 0.09839487075805664
Estep posterior: 0.12946677207946777
Estep out-llh: 0.1255652904510498
Estep posterior: 0.1286778450012207
Estep out-llh: 0.09731698036193848
Estep posterior: 0.13181781768798828
Estep out-llh: 0.10218095779418945
Estep posterior: 0.13048100471496582
Estep out-llh: 0.09833502769470215
Estep posterior: 0.13188409805297852
Estep out-llh: 0.09857583045959473
Estep posterior: 0.15630793571472168
Estep out-llh: 0.09815621376037598
Estep posterior: 0.1320970058441162
Estep out-llh: 0.09916400909423828
Estep posterior: 0.12868523597717285
Estep out-llh: 0.09766101837158203
Estep posterior: 0.13129806518554688
Estep out-llh: 0.0982217788696289
Estep posterior: 0.13025712966918945
Estep out-llh: 0.12716007232666016
Estep posterior: 0.12905216217041016
Estep out-llh: 0.09231996536254883
Estep posterior: 0.12273287773132324
Estep out-llh: 0.09530091285705566
Estep posterior: 0.1275038719177246
Estep out-llh: 0.09637570381164551
Estep posterior: 0.1261141300201416
Estep out-llh: 0.12826108932495117
Estep posterior: 0.12585806846618652
Estep out-llh: 0.09596490859985352
Estep posterior: 0.12787580490112305
Estep out-llh: 0.09553408622741699
Estep posterior: 0.12758088111877441
Estep out-llh: 0.09593415260314941
Estep posterior: 0.1281270980834961
Estep out-llh: 0.0970311164855957
Estep posterior: 0.15349578857421875
Estep out-llh: 0.09583878517150879
Estep posterior: 0.1268000602722168
Estep out-llh: 0.09571719169616699
Estep posterior: 0.12712407112121582
Estep out-llh: 0.09504985809326172
Estep posterior: 0.12665009498596191
Estep out-llh: 0.09571719169616699
Estep posterior: 0.12642502784729004
Estep out-llh: 0.12215399742126465
Estep posterior: 0.1278998851776123
Estep out-llh: 0.09527969360351562
Estep posterior: 0.12856602668762207
Estep out-llh: 0.0964500904083252
Estep posterior: 0.12630724906921387
Estep out-llh: 0.09636497497558594
Estep posterior: 0.12978315353393555
Estep out-llh: 0.09530901908874512
Estep posterior: 0.15533685684204102
Estep out-llh: 0.0951840877532959
Estep posterior: 0.1265866756439209
Estep out-llh: 0.09697198867797852
Estep posterior: 0.12705397605895996
Estep out-llh: 0.09627318382263184
Estep posterior: 0.13001108169555664
Estep out-llh: 0.09676098823547363
Estep posterior: 0.13071799278259277
Estep out-llh: 0.12305068969726562
Estep posterior: 0.12689614295959473
Estep out-llh: 0.09876894950866699
Estep posterior: 0.13166427612304688
Estep out-llh: 0.09674215316772461
Estep posterior: 0.1272871494293213
Estep out-llh: 0.09650468826293945
Estep posterior: 0.1278531551361084
Estep out-llh: 0.09662699699401855
Estep posterior: 0.15539097785949707
Estep out-llh: 0.09736895561218262
Estep posterior: 0.126723051071167
Estep out-llh: 0.09745407104492188
Estep posterior: 0.1300649642944336
Estep out-llh: 0.09570503234863281
Estep posterior: 0.1279280185699463
Estep out-llh: 0.09710001945495605
Estep posterior: 0.12665867805480957
Estep out-llh: 0.12512803077697754
Estep posterior: 0.12724089622497559
Estep out-llh: 0.0963740348815918
Estep posterior: 0.1299116611480713
Estep out-llh: 0.09784388542175293
Estep posterior: 0.12700796127319336
Estep out-llh: 0.09756779670715332
Estep posterior: 0.1307508945465088
Estep out-llh: 0.09780478477478027
Estep posterior: 0.1547260284423828
Estep out-llh: 0.09603214263916016
Estep posterior: 0.12907814979553223
Estep out-llh: 0.09825682640075684
Estep posterior: 0.12722301483154297
Estep out-llh: 0.09813714027404785
Estep posterior: 0.13016676902770996
Estep out-llh: 0.09784388542175293
Estep posterior: 0.12735629081726074
Estep out-llh: 0.12418580055236816
Estep posterior: 0.12855291366577148
Estep out-llh: 0.09821414947509766
Estep posterior: 0.1287670135498047
Estep out-llh: 0.09539198875427246
Estep posterior: 0.12823104858398438
Estep out-llh: 0.09687995910644531
Estep posterior: 0.1265089511871338
Estep out-llh: 0.09731507301330566
Estep posterior: 0.15468907356262207
Estep out-llh: 0.0972590446472168
Estep posterior: 0.12659597396850586
Estep out-llh: 0.09781312942504883
Estep posterior: 0.12682890892028809
Estep out-llh: 0.09828996658325195
Estep posterior: 0.12708187103271484
Estep out-llh: 0.09759211540222168
Estep posterior: 0.12714409828186035
Estep out-llh: 0.12531495094299316
Estep posterior: 0.12797999382019043
Estep out-llh: 0.09644818305969238
Estep posterior: 0.1279900074005127
Estep out-llh: 0.0972599983215332
Estep posterior: 0.12943172454833984
Estep out-llh: 0.0987858772277832
Estep posterior: 0.12965822219848633
Estep out-llh: 0.09713101387023926
Estep posterior: 0.1544959545135498
Estep out-llh: 0.09746098518371582
Estep posterior: 0.127197265625
Estep out-llh: 0.09759998321533203
Estep posterior: 0.12900614738464355
Estep out-llh: 0.09680676460266113
Estep posterior: 0.12633323669433594
Estep out-llh: 0.09644722938537598
Estep posterior: 0.12663912773132324
Estep out-llh: 0.12674403190612793
Estep posterior: 0.12703204154968262
Estep out-llh: 0.09761404991149902
Estep posterior: 0.1272139549255371
Estep out-llh: 0.09655022621154785
Estep posterior: 0.12946820259094238
Estep out-llh: 0.09783816337585449
Estep posterior: 0.12676000595092773
Estep out-llh: 0.09734034538269043
Estep posterior: 0.15497708320617676
Estep out-llh: 0.0973517894744873
Estep posterior: 0.12806177139282227
Estep out-llh: 0.09675788879394531
Estep posterior: 0.1288459300994873
Estep out-llh: 0.0970149040222168
Estep posterior: 0.1268470287322998
Estep out-llh: 0.09772396087646484
Estep posterior: 0.1275010108947754
Estep out-llh: 0.12433981895446777
Estep posterior: 0.12875795364379883
Estep out-llh: 0.09740805625915527
Estep posterior: 0.12778997421264648
Estep out-llh: 0.09829092025756836
Estep posterior: 0.127396821975708
Estep out-llh: 0.09689116477966309
Estep posterior: 0.12643790245056152
Estep out-llh: 0.09751319885253906
Estep posterior: 0.15662097930908203
Estep out-llh: 0.09657502174377441
Estep posterior: 0.126816987991333
Estep out-llh: 0.09718608856201172
Estep posterior: 0.12731695175170898
Estep out-llh: 0.09791183471679688
Estep posterior: 0.12759804725646973
Estep out-llh: 0.0974118709564209
Estep posterior: 0.12723207473754883
Estep out-llh: 0.1248481273651123
Estep posterior: 0.12743496894836426
Estep out-llh: 0.0983421802520752
Estep posterior: 0.12722110748291016
Estep out-llh: 0.09788107872009277
Estep posterior: 0.12906408309936523
Estep out-llh: 0.09695911407470703
Estep posterior: 0.12881779670715332
Estep out-llh: 0.09700727462768555
Estep posterior: 0.15929102897644043
Estep out-llh: 0.09718489646911621
Estep posterior: 0.12865591049194336
Estep out-llh: 0.09738492965698242
Estep posterior: 0.1272280216217041
Estep out-llh: 0.09809088706970215
Estep posterior: 0.12696504592895508
Estep out-llh: 0.09742283821105957
Estep posterior: 0.12653899192810059
Estep out-llh: 0.12359786033630371
Estep posterior: 0.1273798942565918
Estep out-llh: 0.09734392166137695
Estep posterior: 0.12795186042785645
Estep out-llh: 0.09750008583068848
Estep posterior: 0.12722206115722656
Estep out-llh: 0.09794902801513672
Estep posterior: 0.12788677215576172
Estep out-llh: 0.09830307960510254
Estep posterior: 0.15596294403076172
Estep out-llh: 0.09639883041381836
Estep posterior: 0.12709712982177734
Estep out-llh: 0.09740996360778809
Estep posterior: 0.12691783905029297
Estep out-llh: 0.09618687629699707
Estep posterior: 0.12615275382995605
Estep out-llh: 0.09667110443115234
Estep posterior: 0.12737774848937988
Estep out-llh: 0.12587690353393555
Estep posterior: 0.1276857852935791
Estep out-llh: 0.09712719917297363
Estep posterior: 0.1273491382598877
Estep out-llh: 0.09735608100891113
Estep posterior: 0.12784695625305176
Estep out-llh: 0.09683728218078613
Estep posterior: 0.1271071434020996
Estep out-llh: 0.09776997566223145
Estep posterior: 0.15673089027404785
Estep out-llh: 0.09733080863952637
Estep posterior: 0.12727785110473633
Estep out-llh: 0.09760117530822754
Estep posterior: 0.12827610969543457
Estep out-llh: 0.09656906127929688
Estep posterior: 0.1274113655090332
Estep out-llh: 0.09787511825561523
Estep posterior: 0.12707257270812988
Estep out-llh: 0.12653183937072754
Estep posterior: 0.12707805633544922
Estep out-llh: 0.09843301773071289
Estep posterior: 0.12712407112121582
Estep out-llh: 0.09791779518127441
Estep posterior: 0.12781691551208496
Estep out-llh: 0.09806990623474121
Estep posterior: 0.1264786720275879
Estep out-llh: 0.09684467315673828
Estep posterior: 0.15450286865234375
Estep out-llh: 0.09720921516418457
Estep posterior: 0.1271810531616211
Estep out-llh: 0.09889507293701172
Estep posterior: 0.1303272247314453
Estep out-llh: 0.09801578521728516
Estep posterior: 0.129136323928833
Estep out-llh: 0.09728384017944336
Estep posterior: 0.12748289108276367
Estep out-llh: 0.12482309341430664
Estep posterior: 0.127122163772583
Estep out-llh: 0.09670805931091309
Estep posterior: 0.1270151138305664
Estep out-llh: 0.09713506698608398
Estep posterior: 0.1280989646911621
Estep out-llh: 0.09743690490722656
Estep posterior: 0.1293470859527588
Estep out-llh: 0.09773683547973633
Estep posterior: 0.15784621238708496
Estep out-llh: 0.11309599876403809
Estep posterior: 0.15805816650390625
Estep in-llh: 0.37445998191833496
Estep out-llh: 0.604417085647583
Estep posterior: 0.6506211757659912
Number of trees checked 4
Runtime (s): 71.90648820897331
Current score: -11677.898887102776
NNI Iter: 1
Estep out-llh: 0.10255002975463867
Estep posterior: 0.14126181602478027
Estep out-llh: 0.10695600509643555
Estep posterior: 0.196303129196167
Estep in-llh: 0.3742399215698242
Estep out-llh: 0.5660650730133057
Estep posterior: 0.694767951965332
Number of trees checked 2
Runtime (s): 3.4333299580030143
Current score: -11678.244617249056
NNI Iter: 2
Estep out-llh: 0.10337305068969727
Estep posterior: 0.14068293571472168
Estep in-llh: 0.37338900566101074
Estep out-llh: 0.5643317699432373
Estep posterior: 0.7028651237487793
Number of trees checked 2
Runtime (s): 2.9011796669801697
Current score: -11677.898639762876
NNI Iter: 3
Estep out-llh: 0.13245487213134766
Estep posterior: 0.19495701789855957
Estep in-llh: 0.37439990043640137
Estep out-llh: 0.620574951171875
Estep posterior: 0.6482677459716797
Number of trees checked 2
Runtime (s): 3.062974166998174
Current score: -11677.898649487948
NNI Iter: 4
Estep out-llh: 0.09209775924682617
Estep posterior: 0.17013001441955566
Estep out-llh: 0.09520912170410156
Estep posterior: 0.12607407569885254
Estep out-llh: 0.09468793869018555
Estep posterior: 0.12500500679016113
Estep out-llh: 0.09850692749023438
Estep posterior: 0.127852201461792
Estep out-llh: 0.11607122421264648
Estep posterior: 0.19796204566955566
Estep out-llh: 0.11834073066711426
Estep posterior: 0.16955780982971191
Estep in-llh: 0.37572717666625977
Estep out-llh: 0.5692243576049805
Estep posterior: 0.6928458213806152
Number of trees checked 4
Runtime (s): 5.617306542000733
Current score: -11677.9281781708
NNI Iter: 5
Estep out-llh: 0.11333894729614258
Estep posterior: 0.16234707832336426
Estep in-llh: 0.37540578842163086
Estep out-llh: 0.6182971000671387
Estep posterior: 0.6493861675262451
Number of trees checked 2
Runtime (s): 2.969754083955195
Current score: -11677.929030238687
NNI Iter: 6
Estep out-llh: 0.1125953197479248
Estep posterior: 0.2068023681640625
Estep in-llh: 0.37821102142333984
Estep out-llh: 0.5680990219116211
Estep posterior: 0.6963551044464111
Number of trees checked 2
