Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 1.0230929851531982
Estep out-llh: 0.9355459213256836
Estep posterior: 1.0668292045593262
Initial score: -13995.203370964593
Estep in-llh: 0.5616030693054199
Estep out-llh: 0.9406957626342773
Estep posterior: 0.9849851131439209
NNI Iter: 0
Estep out-llh: 0.14775300025939941
Estep posterior: 0.14266490936279297
Estep out-llh: 0.10821294784545898
Estep posterior: 0.1445457935333252
Estep out-llh: 0.10805201530456543
Estep posterior: 0.14795613288879395
Estep out-llh: 0.1091299057006836
Estep posterior: 0.14746403694152832
Estep out-llh: 0.13683772087097168
Estep posterior: 0.1461491584777832
Estep out-llh: 0.10841917991638184
Estep posterior: 0.1483769416809082
Estep out-llh: 0.10857415199279785
Estep posterior: 0.15164899826049805
Estep out-llh: 0.10915875434875488
Estep posterior: 0.1476149559020996
Estep out-llh: 0.1382920742034912
Estep posterior: 0.14958596229553223
Estep out-llh: 0.10910892486572266
Estep posterior: 0.14666295051574707
Estep out-llh: 0.10964608192443848
Estep posterior: 0.14919614791870117
Estep out-llh: 0.10998106002807617
Estep posterior: 0.14694571495056152
Estep out-llh: 0.13711905479431152
Estep posterior: 0.14825916290283203
Estep out-llh: 0.10996890068054199
Estep posterior: 0.15055084228515625
Estep out-llh: 0.10647010803222656
Estep posterior: 0.14290475845336914
Estep out-llh: 0.10971593856811523
Estep posterior: 0.18146800994873047
Estep out-llh: 0.11046814918518066
Estep posterior: 0.14712285995483398
Estep out-llh: 0.11099505424499512
Estep posterior: 0.14858293533325195
Estep out-llh: 0.11113595962524414
Estep posterior: 0.1504981517791748
Estep out-llh: 0.11030697822570801
Estep posterior: 0.1789262294769287
Estep out-llh: 0.11035013198852539
Estep posterior: 0.14955806732177734
Estep out-llh: 0.11109399795532227
Estep posterior: 0.15035295486450195
Estep out-llh: 0.11089086532592773
Estep posterior: 0.1479048728942871
Estep out-llh: 0.10978293418884277
Estep posterior: 0.17717289924621582
Estep out-llh: 0.11068296432495117
Estep posterior: 0.14995789527893066
Estep out-llh: 0.11645913124084473
Estep posterior: 0.1610100269317627
Estep out-llh: 0.12171006202697754
Estep posterior: 0.16741704940795898
Estep out-llh: 0.16982460021972656
Estep posterior: 0.17757606506347656
Estep out-llh: 0.12226486206054688
Estep posterior: 0.1692800521850586
Estep out-llh: 0.12116312980651855
Estep posterior: 0.16651105880737305
Estep out-llh: 0.12154889106750488
Estep posterior: 0.16727924346923828
Estep out-llh: 0.12117695808410645
Estep posterior: 0.1702868938446045
Estep out-llh: 0.12242388725280762
Estep posterior: 0.16926002502441406
Estep out-llh: 0.12241196632385254
Estep posterior: 0.16998600959777832
Estep out-llh: 0.12199091911315918
Estep posterior: 0.1978590488433838
Estep out-llh: 0.12086820602416992
Estep posterior: 0.17023205757141113
Estep out-llh: 0.12172484397888184
Estep posterior: 0.17103075981140137
Estep out-llh: 0.12364482879638672
Estep posterior: 0.170698881149292
Estep in-llh: 0.5678598880767822
Estep out-llh: 0.9020402431488037
Estep posterior: 1.0335800647735596
Number of trees checked 4
Runtime (s): 25.50949337502243
Current score: -13994.233231364544
NNI Iter: 1
Estep out-llh: 0.09380292892456055
Estep posterior: 0.1215822696685791
Estep out-llh: 0.09862518310546875
Estep posterior: 0.12980914115905762
Estep out-llh: 0.09870600700378418
Estep posterior: 0.12965798377990723
Estep in-llh: 0.557703971862793
Estep out-llh: 0.9096319675445557
Estep posterior: 1.0162081718444824
Number of trees checked 2
Runtime (s): 5.203202624979895
Current score: -13992.775231166203
NNI Iter: 2
Estep out-llh: 0.09425497055053711
Estep posterior: 0.12315797805786133
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9059939384460449
Estep posterior: 0.9522500038146973
Estep out-llh: 0.9158070087432861
Estep posterior: 1.0504481792449951
Estep out-llh: 0.8783459663391113
Estep posterior: 1.051543951034546
Estep out-llh: 0.9337139129638672
Estep posterior: 1.0176849365234375
Estep out-llh: 0.9263002872467041
Estep posterior: 1.0518710613250732
Estep out-llh: 0.8792581558227539
Estep posterior: 1.0473573207855225
Estep out-llh: 0.9207191467285156
Estep posterior: 1.0249719619750977
Estep out-llh: 0.9273827075958252
Estep posterior: 1.0516960620880127
Estep out-llh: 0.8890087604522705
Estep posterior: 1.0613701343536377
Estep out-llh: 0.9271328449249268
Estep posterior: 1.0170068740844727
Estep out-llh: 0.9271059036254883
Estep posterior: 1.0654242038726807
Estep out-llh: 0.88739013671875
Estep posterior: 1.0504298210144043
Estep out-llh: 0.93149733543396
Estep posterior: 1.0350799560546875
Estep out-llh: 0.9357659816741943
Estep posterior: 1.071340799331665
Estep out-llh: 0.893665075302124
Estep posterior: 1.0582990646362305
Estep out-llh: 0.930833101272583
Estep posterior: 1.0070829391479492
Estep out-llh: 0.8864588737487793
Estep posterior: 1.0500621795654297
Estep out-llh: 0.8858847618103027
Estep posterior: 1.0637917518615723
Estep out-llh: 0.9235129356384277
Estep posterior: 1.0407521724700928
Estep out-llh: 0.9253101348876953
Estep posterior: 1.0682568550109863
Estep out-llh: 0.8940918445587158
Estep posterior: 1.0476486682891846
Estep out-llh: 0.9622671604156494
Estep posterior: 1.0648722648620605
Estep out-llh: 0.9303019046783447
Estep posterior: 1.0605099201202393
Estep out-llh: 0.8851609230041504
Estep posterior: 1.0684747695922852
Estep out-llh: 0.9215250015258789
Estep posterior: 1.0120909214019775
Estep out-llh: 0.8868820667266846
Estep posterior: 1.05729079246521
Estep out-llh: 0.9294438362121582
Estep posterior: 1.024907112121582
Estep out-llh: 0.89422607421875
Estep posterior: 1.0628540515899658
Estep out-llh: 0.8965640068054199
Estep posterior: 1.0463519096374512
Estep out-llh: 0.9316041469573975
Estep posterior: 1.0218701362609863
Estep out-llh: 0.9333481788635254
Estep posterior: 1.0666019916534424
Estep out-llh: 0.8881871700286865
Estep posterior: 1.05631685256958
Estep out-llh: 0.9261758327484131
Estep posterior: 1.0282299518585205
Estep out-llh: 0.930088996887207
Estep posterior: 1.073734998703003
Estep out-llh: 0.897615909576416
Estep posterior: 1.0480730533599854
Estep out-llh: 0.9271678924560547
Estep posterior: 1.0157718658447266
Estep out-llh: 0.9415230751037598
Estep posterior: 1.053166151046753
Estep out-llh: 0.895550012588501
Estep posterior: 1.0604181289672852
Estep out-llh: 0.9326021671295166
Estep posterior: 1.0206189155578613
Estep out-llh: 0.9404001235961914
Estep posterior: 1.074781894683838
Estep out-llh: 0.9037048816680908
Estep posterior: 1.0552937984466553
Estep out-llh: 0.9329409599304199
Estep posterior: 1.0192880630493164
Estep out-llh: 0.9399807453155518
Estep posterior: 1.05320405960083
Estep out-llh: 0.8887979984283447
Estep posterior: 1.0543513298034668
Estep out-llh: 0.9405040740966797
Estep posterior: 1.0242691040039062
Estep out-llh: 0.9393658638000488
Estep posterior: 1.0743582248687744
Estep out-llh: 0.8961396217346191
Estep posterior: 1.0482642650604248
Estep out-llh: 0.9389088153839111
Estep posterior: 1.0316212177276611
Estep out-llh: 0.9487218856811523
Estep posterior: 1.0562121868133545
Estep out-llh: 0.08347487449645996
Estep posterior: 0.1034998893737793
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9164559841156006
Estep posterior: 0.9933991432189941
Estep out-llh: 0.8918931484222412
Estep posterior: 1.0595011711120605
Estep out-llh: 0.9220218658447266
Estep posterior: 1.0197679996490479
Estep out-llh: 0.8885340690612793
Estep posterior: 1.0505988597869873
Estep out-llh: 0.8928158283233643
Estep posterior: 1.042736291885376
Estep out-llh: 0.9348537921905518
Estep posterior: 1.0524437427520752
Estep out-llh: 0.8939189910888672
Estep posterior: 1.044990062713623
Estep out-llh: 0.9354848861694336
Estep posterior: 1.0142910480499268
Estep out-llh: 0.88515305519104
Estep posterior: 1.0584111213684082
Estep out-llh: 0.8933777809143066
Estep posterior: 1.0616421699523926
Estep out-llh: 0.9376070499420166
Estep posterior: 1.015868902206421
Estep out-llh: 0.9258091449737549
Estep posterior: 1.0783839225769043
Estep out-llh: 0.891779899597168
Estep posterior: 1.0474157333374023
Estep out-llh: 0.9303269386291504
Estep posterior: 1.0231342315673828
Estep out-llh: 0.9345920085906982
Estep posterior: 1.0576958656311035
Estep out-llh: 0.8951148986816406
Estep posterior: 1.0597519874572754
Estep out-llh: 0.9335789680480957
Estep posterior: 1.0133700370788574
Estep out-llh: 0.9372861385345459
Estep posterior: 1.071357011795044
Estep out-llh: 0.894841194152832
Estep posterior: 1.048264980316162
Estep out-llh: 0.9288120269775391
Estep posterior: 1.0161352157592773
Estep out-llh: 0.9395661354064941
Estep posterior: 1.049422025680542
Estep out-llh: 0.8861367702484131
Estep posterior: 1.053612232208252
Estep in-llh: 0.634253978729248
Estep out-llh: 0.8598349094390869
Estep posterior: 1.0301768779754639
Number of trees checked 4
Runtime (s): 198.06138470902806
Current score: -13990.780303221001
NNI Iter: 3
Estep out-llh: 0.1051626205444336
Estep posterior: 0.1432809829711914
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9135019779205322
Estep posterior: 0.961022138595581
Estep out-llh: 0.9266650676727295
Estep posterior: 1.0628538131713867
Estep out-llh: 0.8939929008483887
Estep posterior: 1.0539588928222656
Estep out-llh: 0.9313719272613525
Estep posterior: 1.011260986328125
Estep out-llh: 0.9221229553222656
Estep posterior: 1.0475172996520996
Estep out-llh: 0.8933730125427246
Estep posterior: 1.053354024887085
Estep out-llh: 0.9244089126586914
Estep posterior: 1.0269949436187744
Estep out-llh: 0.9338140487670898
Estep posterior: 1.0633480548858643
Estep out-llh: 0.8950779438018799
Estep posterior: 1.050628900527954
Estep out-llh: 0.9326088428497314
Estep posterior: 1.004622220993042
Estep out-llh: 0.927617073059082
Estep posterior: 1.0785737037658691
Estep out-llh: 0.894974946975708
Estep posterior: 1.0562281608581543
Estep out-llh: 0.9344558715820312
Estep posterior: 1.0217740535736084
Estep out-llh: 0.9400210380554199
Estep posterior: 1.0541601181030273
Estep out-llh: 0.8971772193908691
Estep posterior: 1.063905954360962
Estep out-llh: 0.9345428943634033
Estep posterior: 1.0249300003051758
Estep out-llh: 0.9281909465789795
Estep posterior: 1.0662059783935547
Estep out-llh: 0.8915140628814697
Estep posterior: 1.0560309886932373
Estep out-llh: 0.928692102432251
Estep posterior: 1.0491971969604492
Estep out-llh: 0.9424099922180176
Estep posterior: 1.0774378776550293
Estep out-llh: 0.8962180614471436
Estep posterior: 1.0631530284881592
Estep out-llh: 0.9366960525512695
Estep posterior: 1.0478811264038086
Estep out-llh: 0.8887009620666504
Estep posterior: 1.0716490745544434
Estep out-llh: 0.8981568813323975
Estep posterior: 1.0682041645050049
Estep out-llh: 0.9181289672851562
Estep posterior: 1.0006327629089355
Estep out-llh: 0.8941621780395508
Estep posterior: 1.0599122047424316
Estep out-llh: 0.9267990589141846
Estep posterior: 1.0385348796844482
Estep out-llh: 0.9355878829956055
Estep posterior: 1.0538418292999268
Estep out-llh: 0.893671989440918
Estep posterior: 1.0511560440063477
Estep out-llh: 0.9288330078125
Estep posterior: 1.039820909500122
Estep out-llh: 0.9284079074859619
Estep posterior: 1.0533361434936523
Estep out-llh: 0.8945760726928711
Estep posterior: 1.0588390827178955
Estep out-llh: 0.9263391494750977
Estep posterior: 1.0206170082092285
Estep out-llh: 0.8948140144348145
Estep posterior: 1.0593972206115723
Estep out-llh: 0.8953738212585449
Estep posterior: 1.049311876296997
Estep out-llh: 0.9395411014556885
Estep posterior: 1.0085058212280273
Estep out-llh: 0.9352502822875977
Estep posterior: 1.056628942489624
Estep out-llh: 0.8966410160064697
Estep posterior: 1.0486209392547607
Estep out-llh: 0.9299967288970947
Estep posterior: 1.0141241550445557
Estep out-llh: 0.9371559619903564
Estep posterior: 1.0710883140563965
Estep out-llh: 0.8974759578704834
Estep posterior: 1.062187910079956
Estep out-llh: 0.9335908889770508
Estep posterior: 1.0258328914642334
Estep out-llh: 0.9464771747589111
Estep posterior: 1.0779750347137451
Estep out-llh: 0.8902459144592285
Estep posterior: 1.0706708431243896
Estep out-llh: 0.9266359806060791
Estep posterior: 1.0464601516723633
Estep out-llh: 0.9358830451965332
Estep posterior: 1.0692877769470215
Estep out-llh: 0.8952178955078125
Estep posterior: 1.066100835800171
Estep out-llh: 0.9335720539093018
Estep posterior: 1.0416457653045654
Estep out-llh: 0.15041613578796387
Estep posterior: 0.08849716186523438
Estep out-llh: 0.07848405838012695
Estep posterior: 0.09359097480773926
Estep out-llh: 0.07991504669189453
Estep posterior: 0.09379005432128906
Estep out-llh: 0.08101606369018555
Estep posterior: 0.09392213821411133
Estep out-llh: 0.07982015609741211
Estep posterior: 0.09215593338012695
Estep out-llh: 0.0744941234588623
Estep posterior: 0.08716201782226562
Estep out-llh: 0.07783389091491699
Estep posterior: 0.09077763557434082
Estep out-llh: 0.07682299613952637
Estep posterior: 0.0911111831665039
Estep out-llh: 0.07772588729858398
Estep posterior: 0.09125494956970215
Estep out-llh: 0.07858800888061523
Estep posterior: 0.09094500541687012
Estep out-llh: 0.07706093788146973
Estep posterior: 0.0913858413696289
Estep out-llh: 0.0782160758972168
Estep posterior: 0.118804931640625
Estep in-llh: 0.5600457191467285
Estep out-llh: 0.8690900802612305
Estep posterior: 1.0263900756835938
Number of trees checked 4
Runtime (s): 140.7008872909937
Current score: -13990.140873825732
NNI Iter: 4
Estep out-llh: 0.09566283226013184
Estep posterior: 0.1252150535583496
Estep out-llh: 0.0998220443725586
Estep posterior: 0.1304152011871338
Estep out-llh: 0.09411096572875977
Estep posterior: 0.12243914604187012
Estep out-llh: 0.09791398048400879
Estep posterior: 0.12876105308532715
Estep out-llh: 0.09549474716186523
Estep posterior: 0.12493586540222168
Estep out-llh: 0.10025477409362793
Estep posterior: 0.1314859390258789
Estep out-llh: 0.10001492500305176
Estep posterior: 0.12976527214050293
Estep in-llh: 0.5575230121612549
Estep out-llh: 0.9022588729858398
Estep posterior: 0.9744620323181152
Number of trees checked 4
Runtime (s): 7.601036458974704
Current score: -13988.742502738647
NNI Iter: 5
Estep out-llh: 0.08570981025695801
Estep posterior: 0.10939741134643555
Estep out-llh: 0.14392495155334473
Estep posterior: 0.11501383781433105
Estep out-llh: 0.0906682014465332
Estep posterior: 0.11549496650695801
Estep out-llh: 0.09046411514282227
Estep posterior: 0.11336493492126465
Estep out-llh: 0.09088468551635742
Estep posterior: 0.11384081840515137
Estep out-llh: 0.09027814865112305
Estep posterior: 0.11556315422058105
Estep out-llh: 0.11837911605834961
Estep posterior: 0.1150979995727539
Estep out-llh: 0.09214401245117188
Estep posterior: 0.1162712574005127
Estep out-llh: 0.09057402610778809
Estep posterior: 0.11366128921508789
Estep out-llh: 0.0915520191192627
Estep posterior: 0.11522293090820312
Estep out-llh: 0.09089422225952148
Estep posterior: 0.11436176300048828
Estep out-llh: 0.11985087394714355
Estep posterior: 0.11369013786315918
Estep in-llh: 0.5576839447021484
Estep out-llh: 0.8725337982177734
Estep posterior: 1.0219612121582031
Number of trees checked 2
Runtime (s): 9.004008417017758
Current score: -13988.524328116331
NNI Iter: 6
Estep out-llh: 0.13568902015686035
Estep posterior: 0.1966111660003662
Estep out-llh: 0.19202184677124023
Estep posterior: 0.20301389694213867
Estep out-llh: 0.1411128044128418
Estep posterior: 0.20485568046569824
Estep out-llh: 0.14249515533447266
Estep posterior: 0.20537090301513672
Estep out-llh: 0.17015504837036133
Estep posterior: 0.2026207447052002
Estep out-llh: 0.14182090759277344
Estep posterior: 0.20212507247924805
Estep out-llh: 0.14243412017822266
Estep posterior: 0.20208191871643066
Estep out-llh: 0.17101216316223145
Estep posterior: 0.20324921607971191
Estep out-llh: 0.14315581321716309
Estep posterior: 0.20723509788513184
Estep in-llh: 0.5611810684204102
Estep out-llh: 0.9093539714813232
Estep posterior: 1.0194108486175537
Number of trees checked 2
Runtime (s): 9.777596041967627
Current score: -13974.98000749302
NNI Iter: 7
Estep out-llh: 0.11412787437438965
Estep posterior: 0.1576828956604004
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9072809219360352
Estep posterior: 0.9562959671020508
Estep out-llh: 0.9253520965576172
Estep posterior: 1.051184892654419
Estep out-llh: 0.894568920135498
Estep posterior: 1.0539650917053223
Estep out-llh: 0.9265570640563965
Estep posterior: 1.0186028480529785
Estep out-llh: 0.9231750965118408
Estep posterior: 1.0648558139801025
Estep out-llh: 0.8903229236602783
Estep posterior: 1.0481772422790527
Estep out-llh: 0.9337599277496338
Estep posterior: 1.0081439018249512
Estep out-llh: 0.9338538646697998
Estep posterior: 1.0638978481292725
Estep out-llh: 0.8959958553314209
Estep posterior: 1.055610179901123
Estep out-llh: 0.9303739070892334
Estep posterior: 1.003873586654663
Estep out-llh: 0.9273920059204102
Estep posterior: 1.0647962093353271
Estep out-llh: 0.8925778865814209
Estep posterior: 1.0606410503387451
Estep out-llh: 0.9289090633392334
Estep posterior: 1.0240578651428223
Estep out-llh: 0.9293408393859863
Estep posterior: 1.0541131496429443
Estep out-llh: 0.895920991897583
Estep posterior: 1.0702109336853027
Estep out-llh: 0.9336059093475342
Estep posterior: 1.0195441246032715
Estep out-llh: 0.9421360492706299
Estep posterior: 1.0590410232543945
Estep out-llh: 0.8962740898132324
Estep posterior: 1.0663938522338867
Estep out-llh: 0.9339189529418945
Estep posterior: 1.0356669425964355
Estep out-llh: 0.9369769096374512
Estep posterior: 1.0568208694458008
Estep out-llh: 0.8883109092712402
Estep posterior: 1.065281867980957
Estep out-llh: 0.9290769100189209
Estep posterior: 1.0249722003936768
Estep out-llh: 0.9420289993286133
Estep posterior: 1.0699219703674316
Estep out-llh: 0.8861057758331299
Estep posterior: 1.0684258937835693
Estep out-llh: 0.929124116897583
Estep posterior: 1.0370140075683594
Estep out-llh: 0.9286141395568848
Estep posterior: 1.0705969333648682
Estep out-llh: 0.9272770881652832
Estep posterior: 0.9587781429290771
Estep out-llh: 0.9297611713409424
Estep posterior: 1.0588510036468506
Estep out-llh: 0.8922901153564453
Estep posterior: 1.0550389289855957
Estep out-llh: 0.9290580749511719
Estep posterior: 1.028913974761963
Estep out-llh: 0.9299588203430176
Estep posterior: 1.053976058959961
Estep out-llh: 0.8908319473266602
Estep posterior: 1.0570580959320068
Estep out-llh: 0.9284920692443848
Estep posterior: 1.0242400169372559
Estep out-llh: 0.926555871963501
Estep posterior: 1.0744729042053223
Estep out-llh: 0.884620189666748
Estep posterior: 1.0502207279205322
Estep out-llh: 0.9224047660827637
Estep posterior: 1.0211708545684814
Estep out-llh: 0.9299921989440918
Estep posterior: 1.0467913150787354
Estep out-llh: 0.8930947780609131
Estep posterior: 1.0525381565093994
Estep out-llh: 0.9312341213226318
Estep posterior: 1.0362389087677002
Estep out-llh: 0.9254710674285889
Estep posterior: 1.0594871044158936
Estep out-llh: 0.8906741142272949
Estep posterior: 1.0472581386566162
Estep out-llh: 0.928231954574585
Estep posterior: 1.019299030303955
Estep out-llh: 0.9282102584838867
Estep posterior: 1.0682060718536377
Estep out-llh: 0.8902530670166016
Estep posterior: 1.0597469806671143
Estep out-llh: 0.9327671527862549
Estep posterior: 1.0391769409179688
Estep out-llh: 0.9347772598266602
Estep posterior: 1.065730094909668
Estep out-llh: 0.8946402072906494
Estep posterior: 1.0629239082336426
Estep out-llh: 0.9338691234588623
Estep posterior: 1.0356950759887695
Estep out-llh: 0.9359030723571777
Estep posterior: 1.0525000095367432
Estep out-llh: 0.889641284942627
Estep posterior: 1.0543301105499268
Estep out-llh: 0.9324450492858887
Estep posterior: 1.037904977798462
Estep out-llh: 0.1188039779663086
Estep posterior: 0.16406798362731934
Estep out-llh: 0.12119388580322266
Estep posterior: 0.16930103302001953
Estep out-llh: 0.12085700035095215
Estep posterior: 0.16631793975830078
Estep out-llh: 0.12145781517028809
Estep posterior: 0.19870209693908691
Estep out-llh: 0.12556099891662598
Estep posterior: 0.16576504707336426
Estep out-llh: 0.1215810775756836
Estep posterior: 0.17086005210876465
Estep out-llh: 0.12123394012451172
Estep posterior: 0.16705584526062012
Estep in-llh: 0.6031029224395752
Estep out-llh: 0.8755931854248047
Estep posterior: 1.033508062362671
Number of trees checked 4
Runtime (s): 147.66688641597284
Current score: -13972.535586152528
NNI Iter: 8
Estep out-llh: 0.09723186492919922
Estep posterior: 0.12122178077697754
Estep out-llh: 0.09700989723205566
Estep posterior: 0.13039302825927734
Estep out-llh: 0.15194272994995117
Estep posterior: 0.1323709487915039
Estep out-llh: 0.09982585906982422
Estep posterior: 0.12895894050598145
Estep out-llh: 0.09851312637329102
Estep posterior: 0.12448692321777344
Estep out-llh: 0.10012197494506836
Estep posterior: 0.1287698745727539
Estep out-llh: 0.10165572166442871
Estep posterior: 0.16427397727966309
Estep out-llh: 0.0999290943145752
Estep posterior: 0.12906336784362793
Estep out-llh: 0.10678982734680176
Estep posterior: 0.14313769340515137
Estep out-llh: 0.11116433143615723
Estep posterior: 0.14860105514526367
Estep out-llh: 0.11037707328796387
Estep posterior: 0.18293190002441406
Estep out-llh: 0.11063671112060547
Estep posterior: 0.14841818809509277
Estep out-llh: 0.11021900177001953
Estep posterior: 0.14917802810668945
Estep out-llh: 0.11036896705627441
Estep posterior: 0.14821195602416992
Estep out-llh: 0.11181902885437012
Estep posterior: 0.17685365676879883
Estep out-llh: 0.11210322380065918
Estep posterior: 0.14921927452087402
Estep out-llh: 0.1115257740020752
Estep posterior: 0.14879322052001953
Estep out-llh: 0.10805797576904297
Estep posterior: 0.14558696746826172
Estep out-llh: 0.1500873565673828
Estep posterior: 0.1509089469909668
Estep out-llh: 0.11184191703796387
Estep posterior: 0.15039825439453125
Estep out-llh: 0.11142206192016602
Estep posterior: 0.1502540111541748
Estep out-llh: 0.11037802696228027
Estep posterior: 0.14899921417236328
Estep out-llh: 0.14073610305786133
Estep posterior: 0.14969491958618164
Estep out-llh: 0.11086177825927734
Estep posterior: 0.14873075485229492
Estep out-llh: 0.11145567893981934
Estep posterior: 0.15054702758789062
Estep out-llh: 0.11062908172607422
Estep posterior: 0.15123891830444336
Estep out-llh: 0.14059114456176758
Estep posterior: 0.15128517150878906
Estep out-llh: 0.11145615577697754
Estep posterior: 0.14956212043762207
Estep out-llh: 0.11100411415100098
Estep posterior: 0.1511220932006836
Estep out-llh: 0.13800883293151855
Estep posterior: 0.19726300239562988
Estep out-llh: 0.1421658992767334
Estep posterior: 0.20957303047180176
Estep out-llh: 0.14318299293518066
Estep posterior: 0.20317602157592773
Estep out-llh: 0.14298701286315918
Estep posterior: 0.20718812942504883
Estep out-llh: 0.17499589920043945
Estep posterior: 0.20487189292907715
Estep out-llh: 0.1428689956665039
Estep posterior: 0.2078859806060791
Estep out-llh: 0.14423203468322754
Estep posterior: 0.20644879341125488
Estep out-llh: 0.17563819885253906
Estep posterior: 0.20638298988342285
Estep out-llh: 0.14237403869628906
Estep posterior: 0.2064359188079834
Estep out-llh: 0.14504194259643555
Estep posterior: 0.20524287223815918
Estep out-llh: 0.17270183563232422
Estep posterior: 0.2081918716430664
Estep out-llh: 0.13690900802612305
Estep posterior: 0.19498181343078613
Estep out-llh: 0.13950800895690918
Estep posterior: 0.24581408500671387
Estep out-llh: 0.1399521827697754
Estep posterior: 0.20537400245666504
Estep out-llh: 0.14194416999816895
Estep posterior: 0.2283802032470703
Estep out-llh: 0.14044475555419922
Estep posterior: 0.201218843460083
Estep out-llh: 0.1735231876373291
Estep posterior: 0.20447707176208496
Estep out-llh: 0.14313292503356934
Estep posterior: 0.20229506492614746
Estep out-llh: 0.1409289836883545
Estep posterior: 0.20309710502624512
Estep out-llh: 0.17450976371765137
