Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.58203125
Estep out-llh: 0.48591089248657227
Estep posterior: 0.5893499851226807
Estep out-llh: 0.4893209934234619
Estep posterior: 0.5964970588684082
Estep out-llh: 0.4812638759613037
Estep posterior: 0.5471198558807373
Estep out-llh: 0.5149598121643066
Estep posterior: 0.5739810466766357
Estep out-llh: 0.5137820243835449
Estep posterior: 0.5634698867797852
Estep out-llh: 0.5212857723236084
Estep posterior: 0.5523951053619385
Estep out-llh: 0.48395299911499023
Estep posterior: 0.5925719738006592
Estep out-llh: 0.4815812110900879
Estep posterior: 0.6046059131622314
Estep out-llh: 0.4772641658782959
Estep posterior: 0.5613582134246826
Estep out-llh: 0.5195729732513428
Estep posterior: 0.556433916091919
Estep out-llh: 0.5133988857269287
Estep posterior: 0.5534119606018066
Estep out-llh: 0.5158069133758545
Estep posterior: 0.5475819110870361
Estep out-llh: 0.49224209785461426
Estep posterior: 0.5872001647949219
Estep out-llh: 0.48586010932922363
Estep posterior: 0.5914981365203857
Estep out-llh: 0.48721885681152344
Estep posterior: 0.5571110248565674
Estep out-llh: 0.48192405700683594
Estep posterior: 0.5567412376403809
Estep out-llh: 0.5135548114776611
Estep posterior: 0.5519111156463623
Estep out-llh: 0.5192368030548096
Estep posterior: 0.565824031829834
Estep out-llh: 0.48615193367004395
Estep posterior: 0.583327054977417
Estep out-llh: 0.4912707805633545
Estep posterior: 0.5927059650421143
Estep out-llh: 0.48014402389526367
Estep posterior: 0.5888011455535889
Estep out-llh: 0.478557825088501
Estep posterior: 0.5774719715118408
Estep out-llh: 0.5185132026672363
Estep posterior: 0.5701477527618408
Estep out-llh: 0.5182111263275146
Estep posterior: 0.5494210720062256
Initial score: -9972.682119615789
Estep in-llh: 0.3069438934326172
Estep out-llh: 0.5200536251068115
Estep posterior: 0.5293030738830566
NNI Iter: 0
Estep out-llh: 0.07166910171508789
Estep posterior: 0.08590197563171387
Estep out-llh: 0.0745232105255127
Estep posterior: 0.0898587703704834
Estep out-llh: 0.10931205749511719
Estep posterior: 0.09201407432556152
Estep out-llh: 0.07570195198059082
Estep posterior: 0.0905001163482666
Estep out-llh: 0.07553219795227051
Estep posterior: 0.0894629955291748
Estep out-llh: 0.07560205459594727
Estep posterior: 0.08889603614807129
Estep out-llh: 0.07739877700805664
Estep posterior: 0.08975386619567871
Estep out-llh: 0.07517004013061523
Estep posterior: 0.09041523933410645
Estep out-llh: 0.10210204124450684
Estep posterior: 0.08931493759155273
Estep out-llh: 0.07503914833068848
Estep posterior: 0.08841991424560547
Estep out-llh: 0.07731986045837402
Estep posterior: 0.08905196189880371
Estep out-llh: 0.0750570297241211
Estep posterior: 0.08879208564758301
Estep out-llh: 0.07531404495239258
Estep posterior: 0.08998394012451172
Estep out-llh: 0.0755469799041748
Estep posterior: 0.08901119232177734
Estep out-llh: 0.10194706916809082
Estep posterior: 0.09117388725280762
Estep out-llh: 0.07545924186706543
Estep posterior: 0.0892171859741211
Estep out-llh: 0.07624483108520508
Estep posterior: 0.09238290786743164
Estep out-llh: 0.07669186592102051
Estep posterior: 0.08997893333435059
Estep out-llh: 0.07630705833435059
Estep posterior: 0.09067797660827637
Estep out-llh: 0.07610011100769043
Estep posterior: 0.08985304832458496
Estep out-llh: 0.10238814353942871
Estep posterior: 0.08892202377319336
Estep out-llh: 0.0761878490447998
Estep posterior: 0.09291601181030273
Estep out-llh: 0.07554197311401367
Estep posterior: 0.08949494361877441
Estep out-llh: 0.07602882385253906
Estep posterior: 0.08901691436767578
Estep out-llh: 0.07560110092163086
Estep posterior: 0.08916687965393066
Estep out-llh: 0.07681012153625488
Estep posterior: 0.09003996849060059
Estep out-llh: 0.10226988792419434
Estep posterior: 0.09478998184204102
Estep out-llh: 0.07536602020263672
Estep posterior: 0.09318232536315918
Estep out-llh: 0.0762791633605957
Estep posterior: 0.0928490161895752
Estep out-llh: 0.07618212699890137
Estep posterior: 0.08942699432373047
Estep out-llh: 0.07568597793579102
Estep posterior: 0.08885931968688965
Estep out-llh: 0.0769801139831543
Estep posterior: 0.08934593200683594
Estep out-llh: 0.10107302665710449
Estep posterior: 0.0920877456665039
Estep out-llh: 0.07624125480651855
Estep posterior: 0.09122204780578613
Estep out-llh: 0.07686805725097656
Estep posterior: 0.09031105041503906
Estep out-llh: 0.07664108276367188
Estep posterior: 0.09072303771972656
Estep out-llh: 0.07939791679382324
Estep posterior: 0.09095096588134766
Estep out-llh: 0.07658910751342773
Estep posterior: 0.08963489532470703
Estep out-llh: 0.10252881050109863
Estep posterior: 0.09267306327819824
Estep out-llh: 0.0761721134185791
Estep posterior: 0.08993387222290039
Estep out-llh: 0.07637786865234375
Estep posterior: 0.08942389488220215
Estep out-llh: 0.07138514518737793
Estep posterior: 0.08463001251220703
Estep out-llh: 0.07331013679504395
Estep posterior: 0.08833885192871094
Estep out-llh: 0.0742800235748291
Estep posterior: 0.08960819244384766
Estep out-llh: 0.10581374168395996
Estep posterior: 0.08744096755981445
Estep out-llh: 0.07469320297241211
Estep posterior: 0.08999419212341309
Estep out-llh: 0.0742640495300293
Estep posterior: 0.08837580680847168
Estep out-llh: 0.07338213920593262
Estep posterior: 0.08727812767028809
Estep out-llh: 0.07386302947998047
Estep posterior: 0.0890660285949707
Estep out-llh: 0.07408308982849121
Estep posterior: 0.11374735832214355
Estep out-llh: 0.0745851993560791
Estep posterior: 0.0898587703704834
Estep out-llh: 0.07411503791809082
Estep posterior: 0.08810186386108398
Estep out-llh: 0.07406306266784668
Estep posterior: 0.08753585815429688
Estep out-llh: 0.07375407218933105
Estep posterior: 0.08768892288208008
Estep out-llh: 0.07486104965209961
Estep posterior: 0.08904409408569336
Estep out-llh: 0.07431387901306152
Estep posterior: 0.11370611190795898
Estep out-llh: 0.07521176338195801
Estep posterior: 0.09309196472167969
Estep out-llh: 0.07518315315246582
Estep posterior: 0.08798813819885254
Estep out-llh: 0.07476282119750977
Estep posterior: 0.08900189399719238
Estep out-llh: 0.07447504997253418
Estep posterior: 0.09300398826599121
Estep out-llh: 0.07572793960571289
Estep posterior: 0.08889293670654297
Estep out-llh: 0.07420682907104492
Estep posterior: 0.11294698715209961
Estep out-llh: 0.0757598876953125
Estep posterior: 0.08879423141479492
Estep out-llh: 0.08029413223266602
Estep posterior: 0.09287190437316895
Estep out-llh: 0.07499814033508301
Estep posterior: 0.08889889717102051
Estep out-llh: 0.07473206520080566
Estep posterior: 0.08754205703735352
Estep out-llh: 0.07416224479675293
Estep posterior: 0.08901190757751465
Estep out-llh: 0.07605814933776855
Estep posterior: 0.1144108772277832
Estep out-llh: 0.07519412040710449
Estep posterior: 0.08896374702453613
Estep out-llh: 0.07530713081359863
Estep posterior: 0.08874201774597168
Estep out-llh: 0.0749669075012207
Estep posterior: 0.09011077880859375
Estep out-llh: 0.07437992095947266
Estep posterior: 0.09147500991821289
Estep out-llh: 0.07468581199645996
Estep posterior: 0.08727908134460449
Estep out-llh: 0.10407710075378418
Estep posterior: 0.0932927131652832
Estep out-llh: 0.07475805282592773
Estep posterior: 0.08923792839050293
Estep out-llh: 0.0750432014465332
Estep posterior: 0.08870887756347656
Estep out-llh: 0.0772700309753418
Estep posterior: 0.08882403373718262
Estep out-llh: 0.07515597343444824
Estep posterior: 0.08882379531860352
Estep out-llh: 0.07678914070129395
Estep posterior: 0.08803629875183105
Estep out-llh: 0.10146188735961914
Estep posterior: 0.08874201774597168
Estep out-llh: 0.07521319389343262
Estep posterior: 0.09255504608154297
Estep out-llh: 0.07485508918762207
Estep posterior: 0.08742594718933105
Estep out-llh: 0.07526707649230957
Estep posterior: 0.09052491188049316
Estep out-llh: 0.07480382919311523
Estep posterior: 0.08888101577758789
Estep out-llh: 0.0748128890991211
Estep posterior: 0.11607193946838379
Estep out-llh: 0.07633471488952637
Estep posterior: 0.08939909934997559
Estep out-llh: 0.07487988471984863
Estep posterior: 0.09325003623962402
Estep out-llh: 0.07916116714477539
Estep posterior: 0.09120678901672363
Estep out-llh: 0.07674813270568848
Estep posterior: 0.08851933479309082
Estep out-llh: 0.07509779930114746
Estep posterior: 0.08716011047363281
Estep out-llh: 0.07645487785339355
Estep posterior: 0.11568284034729004
Estep out-llh: 0.07563018798828125
Estep posterior: 0.08791303634643555
Estep out-llh: 0.07574915885925293
Estep posterior: 0.0885617733001709
Estep out-llh: 0.07469487190246582
Estep posterior: 0.08942794799804688
Estep out-llh: 0.07548379898071289
Estep posterior: 0.0882711410522461
Estep out-llh: 0.07815790176391602
Estep posterior: 0.09164810180664062
Estep out-llh: 0.07632994651794434
Estep posterior: 0.11973404884338379
Estep out-llh: 0.09237790107727051
Estep posterior: 0.1231999397277832
Estep out-llh: 0.09663105010986328
Estep posterior: 0.12810206413269043
Estep in-llh: 0.307542085647583
Estep out-llh: 0.5058708190917969
Estep posterior: 0.5371692180633545
Number of trees checked 4
Runtime (s): 38.265788625052664
Current score: -9972.707479496572
NNI Iter: 1
Estep out-llh: 0.08397912979125977
Estep posterior: 0.1046290397644043
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.5119223594665527
Estep posterior: 0.5209298133850098
Estep out-llh: 0.5113892555236816
Estep posterior: 0.5530610084533691
Estep out-llh: 0.48659372329711914
Estep posterior: 0.5890371799468994
Estep out-llh: 0.49194812774658203
Estep posterior: 0.5966546535491943
Estep out-llh: 0.48785901069641113
Estep posterior: 0.5932319164276123
Estep out-llh: 0.48624300956726074
Estep posterior: 0.5509440898895264
Estep out-llh: 0.5209929943084717
Estep posterior: 0.5478470325469971
Estep out-llh: 0.516477108001709
Estep posterior: 0.5481350421905518
Estep out-llh: 0.5282249450683594
Estep posterior: 0.5610537528991699
Estep out-llh: 0.49428296089172363
Estep posterior: 0.5895528793334961
Estep out-llh: 0.4845268726348877
Estep posterior: 0.5881788730621338
Estep out-llh: 0.48207688331604004
Estep posterior: 0.5667271614074707
Estep out-llh: 0.48314690589904785
Estep posterior: 0.5608479976654053
Estep out-llh: 0.5238289833068848
Estep posterior: 0.5508427619934082
Estep out-llh: 0.5182497501373291
Estep posterior: 0.5574138164520264
Estep out-llh: 0.4845709800720215
Estep posterior: 0.7036600112915039
Estep out-llh: 0.49297499656677246
Estep posterior: 0.6025600433349609
Estep out-llh: 0.49834179878234863
Estep posterior: 0.5981020927429199
Estep out-llh: 0.49181699752807617
Estep posterior: 0.5602867603302002
Estep out-llh: 0.5286951065063477
Estep posterior: 0.570173978805542
Estep out-llh: 0.5248839855194092
Estep posterior: 0.5653362274169922
Estep out-llh: 0.526726245880127
Estep posterior: 0.5621521472930908
Estep out-llh: 0.4921128749847412
Estep posterior: 0.5974888801574707
Estep out-llh: 0.491192102432251
Estep posterior: 0.5982530117034912
Estep out-llh: 0.49185705184936523
Estep posterior: 0.5634939670562744
Estep out-llh: 0.4979572296142578
Estep posterior: 0.5595781803131104
Estep out-llh: 0.5241258144378662
Estep posterior: 0.5719070434570312
Estep out-llh: 0.5246920585632324
Estep posterior: 0.561547040939331
Estep out-llh: 0.4972841739654541
Estep posterior: 0.5971550941467285
Estep out-llh: 0.4876139163970947
Estep posterior: 0.6059730052947998
Estep out-llh: 0.49606800079345703
Estep posterior: 0.6149210929870605
Estep out-llh: 0.4886057376861572
Estep posterior: 0.560931921005249
Estep out-llh: 0.5285220146179199
Estep posterior: 0.5655641555786133
Estep out-llh: 0.5291159152984619
Estep posterior: 0.5576739311218262
Estep out-llh: 0.5261015892028809
Estep posterior: 0.5629451274871826
Estep out-llh: 0.49207329750061035
Estep posterior: 0.598426103591919
Estep in-llh: 0.3088810443878174
Estep out-llh: 0.46631693840026855
Estep posterior: 0.5961110591888428
Number of trees checked 2
Runtime (s): 56.64877195801819
Current score: -9972.72908641611
NNI Iter: 2
Estep out-llh: 0.08346700668334961
Estep posterior: 0.10313200950622559
Estep out-llh: 0.0867760181427002
Estep posterior: 0.10877799987792969
Estep out-llh: 0.08612799644470215
Estep posterior: 0.10787105560302734
Estep out-llh: 0.12592220306396484
Estep posterior: 0.10957694053649902
Estep out-llh: 0.08732867240905762
Estep posterior: 0.10865902900695801
Estep out-llh: 0.08627986907958984
Estep posterior: 0.11017394065856934
Estep out-llh: 0.0882868766784668
Estep posterior: 0.1084437370300293
Estep out-llh: 0.09025406837463379
Estep posterior: 0.10802412033081055
Estep out-llh: 0.1168522834777832
Estep posterior: 0.11039018630981445
Estep out-llh: 0.08859610557556152
Estep posterior: 0.10819292068481445
Estep out-llh: 0.08567619323730469
Estep posterior: 0.1085669994354248
Estep out-llh: 0.08591699600219727
Estep posterior: 0.11014556884765625
Estep out-llh: 0.08600497245788574
Estep posterior: 0.10727190971374512
Estep out-llh: 0.11346101760864258
Estep posterior: 0.1075599193572998
Estep out-llh: 0.08674907684326172
Estep posterior: 0.10854911804199219
Estep out-llh: 0.08546280860900879
Estep posterior: 0.10618996620178223
Estep out-llh: 0.08714795112609863
Estep posterior: 0.11008477210998535
Estep out-llh: 0.0875558853149414
Estep posterior: 0.11089277267456055
Estep out-llh: 0.11326837539672852
Estep posterior: 0.1090400218963623
Estep out-llh: 0.09034109115600586
Estep posterior: 0.10698080062866211
Estep out-llh: 0.08625912666320801
Estep posterior: 0.10834622383117676
Estep out-llh: 0.08555984497070312
Estep posterior: 0.10900712013244629
Estep out-llh: 0.08882617950439453
Estep posterior: 0.10853719711303711
Estep out-llh: 0.11272430419921875
Estep posterior: 0.1084601879119873
Estep out-llh: 0.08653903007507324
Estep posterior: 0.1097102165222168
Estep out-llh: 0.0880429744720459
Estep posterior: 0.10898303985595703
Estep out-llh: 0.0867011547088623
Estep posterior: 0.11061882972717285
Estep out-llh: 0.08955192565917969
Estep posterior: 0.10994195938110352
Estep out-llh: 0.11931991577148438
Estep posterior: 0.10958600044250488
Estep out-llh: 0.08895182609558105
Estep posterior: 0.1070868968963623
Estep out-llh: 0.08726787567138672
Estep posterior: 0.10938620567321777
Estep out-llh: 0.08793401718139648
Estep posterior: 0.11170005798339844
Estep out-llh: 0.08833813667297363
Estep posterior: 0.10869002342224121
Estep out-llh: 0.11693406105041504
Estep posterior: 0.10991024971008301
Estep in-llh: 0.3097538948059082
Estep out-llh: 0.47429704666137695
Estep posterior: 0.579463005065918
Number of trees checked 2
Runtime (s): 16.215346583980136
Current score: -9971.536975064348
NNI Iter: 3
Estep out-llh: 0.10445094108581543
Estep posterior: 0.14247727394104004
Estep in-llh: 0.31137990951538086
Estep out-llh: 0.4736497402191162
Estep posterior: 0.5931191444396973
Number of trees checked 2
Runtime (s): 2.522331750020385
Current score: -9971.536415157607
NNI Iter: 4
Estep out-llh: 0.0835728645324707
Estep posterior: 0.10399627685546875
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.46639513969421387
Estep posterior: 0.5715358257293701
Estep out-llh: 0.4887568950653076
Estep posterior: 0.5811111927032471
Estep out-llh: 0.49145030975341797
Estep posterior: 0.5875129699707031
Estep out-llh: 0.491030216217041
Estep posterior: 0.5571980476379395
Estep out-llh: 0.48744988441467285
Estep posterior: 0.6672477722167969
Estep out-llh: 0.5245120525360107
Estep posterior: 0.5598001480102539
Estep out-llh: 0.5219736099243164
Estep posterior: 0.5544960498809814
Estep out-llh: 0.4928169250488281
Estep posterior: 0.5964531898498535
Estep out-llh: 0.483292818069458
Estep posterior: 0.5944440364837646
Estep out-llh: 0.485872745513916
Estep posterior: 0.56722092628479
Estep out-llh: 0.4864659309387207
Estep posterior: 0.5619652271270752
Estep out-llh: 0.5260851383209229
Estep posterior: 0.5593488216400146
Estep out-llh: 0.5167641639709473
Estep posterior: 0.560819149017334
Estep out-llh: 0.48586583137512207
Estep posterior: 0.5895471572875977
Estep out-llh: 0.490725040435791
Estep posterior: 0.5924637317657471
Estep out-llh: 0.4867997169494629
Estep posterior: 0.5563819408416748
Estep out-llh: 0.4878971576690674
Estep posterior: 0.5560200214385986
Estep out-llh: 0.5211472511291504
Estep posterior: 0.5602941513061523
Estep out-llh: 0.5181140899658203
Estep posterior: 0.5586960315704346
Estep out-llh: 0.529106855392456
Estep posterior: 0.5627679824829102
Estep out-llh: 0.4837028980255127
Estep posterior: 0.5897941589355469
Estep out-llh: 0.4876270294189453
Estep posterior: 0.5993928909301758
Estep out-llh: 0.4871029853820801
Estep posterior: 0.561582088470459
Estep out-llh: 0.526496171951294
Estep posterior: 0.5697360038757324
Estep out-llh: 0.5316951274871826
Estep posterior: 0.5559380054473877
Estep out-llh: 0.4911808967590332
Estep posterior: 0.5880839824676514
Estep out-llh: 0.48822903633117676
Estep posterior: 0.5937650203704834
Estep out-llh: 0.48652100563049316
Estep posterior: 0.5975449085235596
Estep out-llh: 0.4907970428466797
Estep posterior: 0.5629639625549316
Estep out-llh: 0.5243399143218994
Estep posterior: 0.5684471130371094
Estep out-llh: 0.5275382995605469
Estep posterior: 0.5641741752624512
Estep out-llh: 0.5333449840545654
Estep posterior: 0.5663950443267822
Estep out-llh: 0.491455078125
Estep posterior: 0.591641902923584
Estep out-llh: 0.49433183670043945
Estep posterior: 0.5959689617156982
Estep out-llh: 0.4923889636993408
Estep posterior: 0.5621798038482666
Estep out-llh: 0.4940359592437744
Estep posterior: 0.5623340606689453
Estep out-llh: 0.5301659107208252
Estep posterior: 0.5619802474975586
Estep out-llh: 0.6797833442687988
Estep posterior: 0.565833330154419
Estep out-llh: 0.49445009231567383
Estep posterior: 0.5911040306091309
Estep out-llh: 0.4873998165130615
Estep posterior: 0.5898470878601074
Estep out-llh: 0.48696184158325195
Estep posterior: 0.6074697971343994
Estep out-llh: 0.4875640869140625
Estep posterior: 0.5764491558074951
Estep out-llh: 0.530156135559082
Estep posterior: 0.5581400394439697
Estep out-llh: 0.5292849540710449
Estep posterior: 0.5634679794311523
Estep out-llh: 0.530200719833374
Estep posterior: 0.5572628974914551
Estep out-llh: 0.48977184295654297
Estep posterior: 0.5953669548034668
Estep out-llh: 0.49482011795043945
Estep posterior: 0.5955779552459717
Estep out-llh: 0.4871511459350586
Estep posterior: 0.5637171268463135
Estep out-llh: 0.49439191818237305
Estep posterior: 0.5628879070281982
Estep out-llh: 0.5342121124267578
Estep posterior: 0.5669589042663574
Estep out-llh: 0.5319600105285645
Estep posterior: 0.5698649883270264
Estep out-llh: 0.49519801139831543
Estep posterior: 0.5913960933685303
Estep out-llh: 0.4925839900970459
Estep posterior: 0.5969808101654053
Estep out-llh: 0.48869919776916504
Estep posterior: 0.6116511821746826
Estep out-llh: 0.49564480781555176
Estep posterior: 0.5700650215148926
Estep in-llh: 0.3645970821380615
Estep out-llh: 0.47194600105285645
Estep posterior: 0.6208877563476562
Number of trees checked 2
Runtime (s): 85.46468949998962
Current score: -9971.215206731122
NNI Iter: 5
Estep out-llh: 0.14249777793884277
Estep posterior: 0.12421870231628418
Estep out-llh: 0.09986305236816406
Estep posterior: 0.13230586051940918
Estep in-llh: 0.30874109268188477
Estep out-llh: 0.4741830825805664
Estep posterior: 0.5780377388000488
Number of trees checked 2
Runtime (s): 2.9290289159980603
Current score: -9971.257942353219
NNI Iter: 6
Estep out-llh: 0.09488725662231445
Estep posterior: 0.12264084815979004
Estep out-llh: 0.0997319221496582
Estep posterior: 0.1291670799255371
Estep out-llh: 0.09315085411071777
Estep posterior: 0.12352728843688965
Estep out-llh: 0.1413266658782959
Estep posterior: 0.12812185287475586
Estep in-llh: 0.3085482120513916
Estep out-llh: 0.47855520248413086
Estep posterior: 0.5833220481872559
Number of trees checked 2
Runtime (s): 3.9709653329919092
Current score: -9971.390407913408
NNI Iter: 7
Estep out-llh: 0.09498119354248047
Estep posterior: 0.12520575523376465
Estep out-llh: 0.09992194175720215
Estep posterior: 0.1339261531829834
Estep in-llh: 0.3085329532623291
Estep out-llh: 0.5217087268829346
Estep posterior: 0.5339829921722412
Number of trees checked 2
Runtime (s): 2.8280336660100147
Current score: -9971.57926005237
NNI Iter: 8
Estep out-llh: 0.0836038589477539
Estep posterior: 0.10518813133239746
Estep out-llh: 0.08800721168518066
Estep posterior: 0.11013913154602051
Estep out-llh: 0.12910795211791992
Estep posterior: 0.11020994186401367
Estep out-llh: 0.08929705619812012
Estep posterior: 0.11190605163574219
Estep out-llh: 0.08973526954650879
Estep posterior: 0.11011195182800293
Estep out-llh: 0.08989977836608887
Estep posterior: 0.1117560863494873
Estep out-llh: 0.08922290802001953
Estep posterior: 0.11174869537353516
Estep out-llh: 0.11945223808288574
Estep posterior: 0.11005401611328125
Estep out-llh: 0.08924007415771484
Estep posterior: 0.11062121391296387
Estep out-llh: 0.08819413185119629
Estep posterior: 0.1112523078918457
Estep out-llh: 0.08838605880737305
Estep posterior: 0.11160802841186523
Estep out-llh: 0.08986186981201172
Estep posterior: 0.11262297630310059
Estep out-llh: 0.08884716033935547
Estep posterior: 0.13857102394104004
Estep out-llh: 0.09060978889465332
Estep posterior: 0.10886192321777344
Estep out-llh: 0.14877009391784668
Estep posterior: 0.11850214004516602
Estep out-llh: 0.08966398239135742
Estep posterior: 0.1127009391784668
Estep out-llh: 0.09138107299804688
Estep posterior: 0.11158204078674316
Estep out-llh: 0.08874702453613281
Estep posterior: 0.14067387580871582
Estep out-llh: 0.09099888801574707
Estep posterior: 0.1105191707611084
Estep out-llh: 0.09212589263916016
Estep posterior: 0.11096429824829102
Estep out-llh: 0.08911299705505371
Estep posterior: 0.1122598648071289
Estep out-llh: 0.09009695053100586
Estep posterior: 0.11266469955444336
Estep out-llh: 0.08959794044494629
Estep posterior: 0.13983488082885742
Estep out-llh: 0.09178519248962402
Estep posterior: 0.11179900169372559
Estep out-llh: 0.09080696105957031
Estep posterior: 0.11136198043823242
Estep out-llh: 0.09006881713867188
Estep posterior: 0.11213898658752441
Estep out-llh: 0.09086108207702637
Estep posterior: 0.11277580261230469
Estep out-llh: 0.09107398986816406
Estep posterior: 0.11342787742614746
Estep out-llh: 0.11676812171936035
Estep posterior: 0.1109778881072998
Estep out-llh: 0.09091687202453613
Estep posterior: 0.11219573020935059
Estep out-llh: 0.09130382537841797
Estep posterior: 0.1103358268737793
Estep out-llh: 0.09116196632385254
Estep posterior: 0.11255884170532227
Estep out-llh: 0.09249496459960938
Estep posterior: 0.11031818389892578
Estep out-llh: 0.1166069507598877
Estep posterior: 0.11338615417480469
Estep out-llh: 0.08928418159484863
Estep posterior: 0.11446595191955566
Estep out-llh: 0.09036803245544434
Estep posterior: 0.11190986633300781
Estep out-llh: 0.08892416954040527
Estep posterior: 0.11156797409057617
Estep out-llh: 0.09031200408935547
Estep posterior: 0.11147713661193848
Estep out-llh: 0.12175488471984863
Estep posterior: 0.11413288116455078
Estep out-llh: 0.09100508689880371
Estep posterior: 0.11175799369812012
Estep out-llh: 0.09126400947570801
Estep posterior: 0.11166715621948242
Estep out-llh: 0.09091901779174805
Estep posterior: 0.11319804191589355
Estep out-llh: 0.09053587913513184
Estep posterior: 0.11298394203186035
Estep out-llh: 0.11977720260620117
Estep posterior: 0.11461091041564941
Estep out-llh: 0.09194684028625488
Estep posterior: 0.11242389678955078
Estep out-llh: 0.09077882766723633
Estep posterior: 0.11092591285705566
Estep out-llh: 0.09113502502441406
Estep posterior: 0.11308503150939941
Estep out-llh: 0.09000134468078613
Estep posterior: 0.11143803596496582
Estep out-llh: 0.12162399291992188
Estep posterior: 0.11086893081665039
Estep out-llh: 0.09188389778137207
Estep posterior: 0.11223006248474121
Estep out-llh: 0.08968281745910645
Estep posterior: 0.1135549545288086
Estep out-llh: 0.09049201011657715
Estep posterior: 0.11216497421264648
Estep in-llh: 0.3083817958831787
Estep out-llh: 0.5212390422821045
Estep posterior: 0.5436921119689941
Number of trees checked 2
