Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 1.2228968143463135
Estep out-llh: 1.0425517559051514
Estep posterior: 1.1686489582061768
Estep out-llh: 1.0506627559661865
Estep posterior: 1.2454659938812256
Estep out-llh: 1.0563650131225586
Estep posterior: 1.1695077419281006
Estep out-llh: 1.054947853088379
Estep posterior: 1.20001220703125
Estep out-llh: 1.0479049682617188
Estep posterior: 1.2482998371124268
Estep out-llh: 1.0481319427490234
Estep posterior: 1.1958839893341064
Estep out-llh: 1.0371551513671875
Estep posterior: 1.1655278205871582
Estep out-llh: 1.0311110019683838
Estep posterior: 1.2004427909851074
Estep out-llh: 1.0248029232025146
Estep posterior: 1.1591322422027588
Estep out-llh: 1.0248491764068604
Estep posterior: 1.1808991432189941
Estep out-llh: 1.0216939449310303
Estep posterior: 1.1413352489471436
Estep out-llh: 1.0349810123443604
Estep posterior: 1.1825721263885498
Estep out-llh: 1.0388891696929932
Estep posterior: 1.1459691524505615
Estep out-llh: 1.029862880706787
Estep posterior: 1.185560941696167
Estep out-llh: 1.0281081199645996
Estep posterior: 1.143601894378662
Estep out-llh: 1.0290858745574951
Estep posterior: 1.186784029006958
Estep out-llh: 1.0224981307983398
Estep posterior: 1.148386001586914
Estep out-llh: 1.0229849815368652
Estep posterior: 1.2053072452545166
Estep out-llh: 1.0299508571624756
Estep posterior: 1.1437299251556396
Estep out-llh: 1.0274391174316406
Estep posterior: 1.1967132091522217
Estep out-llh: 1.036681890487671
Estep posterior: 1.13885498046875
Estep out-llh: 1.0343000888824463
Estep posterior: 1.1706132888793945
Estep out-llh: 1.019911289215088
Estep posterior: 1.1407501697540283
Estep out-llh: 1.0276832580566406
Estep posterior: 1.1867499351501465
Estep out-llh: 1.0252318382263184
Estep posterior: 1.1499381065368652
Estep out-llh: 1.02425217628479
Estep posterior: 1.1739189624786377
Estep out-llh: 1.0507242679595947
Estep posterior: 1.1605241298675537
Estep out-llh: 1.0265610218048096
Estep posterior: 1.2066631317138672
Estep out-llh: 1.0174181461334229
Estep posterior: 1.1372499465942383
Estep out-llh: 1.0337090492248535
Estep posterior: 1.203918218612671
Estep out-llh: 1.032080888748169
Estep posterior: 1.1429009437561035
Estep out-llh: 1.0444097518920898
Estep posterior: 1.202038049697876
Estep out-llh: 1.0369601249694824
Estep posterior: 1.1830720901489258
Estep out-llh: 1.0287330150604248
Estep posterior: 1.181638240814209
Estep out-llh: 1.029412031173706
Estep posterior: 1.1394281387329102
Estep out-llh: 1.0345799922943115
Estep posterior: 1.1788349151611328
Estep out-llh: 1.032153844833374
Estep posterior: 1.1631700992584229
Estep out-llh: 1.0281827449798584
Estep posterior: 1.1822562217712402
Estep out-llh: 1.033071756362915
Estep posterior: 1.162734031677246
Estep out-llh: 1.0269176959991455
Estep posterior: 1.1776902675628662
Estep out-llh: 1.0298919677734375
Estep posterior: 1.135179042816162
Estep out-llh: 1.0255329608917236
Estep posterior: 1.1994550228118896
Estep out-llh: 1.0322010517120361
Estep posterior: 1.1740739345550537
Estep out-llh: 1.0634772777557373
Estep posterior: 1.2055072784423828
Estep out-llh: 1.0317859649658203
Estep posterior: 1.1356420516967773
Estep out-llh: 1.0414819717407227
Estep posterior: 1.204571008682251
Estep out-llh: 1.033221960067749
Estep posterior: 1.1618828773498535
Estep out-llh: 1.046788215637207
Estep posterior: 1.210407018661499
Estep out-llh: 1.0290641784667969
Estep posterior: 1.151550054550171
Estep out-llh: 1.0503020286560059
Estep posterior: 1.1944801807403564
Estep out-llh: 1.0401620864868164
Estep posterior: 1.1744320392608643
Estep out-llh: 1.0548782348632812
Estep posterior: 1.2098503112792969
Estep out-llh: 1.0397400856018066
Estep posterior: 1.1386969089508057
Estep out-llh: 1.044172763824463
Estep posterior: 1.2026398181915283
Estep out-llh: 1.038572072982788
Estep posterior: 1.161539077758789
Estep out-llh: 1.0524086952209473
Estep posterior: 1.201214075088501
Estep out-llh: 1.035428762435913
Estep posterior: 1.1732580661773682
Estep out-llh: 1.0461246967315674
Estep posterior: 1.2061197757720947
Estep out-llh: 1.046726942062378
Estep posterior: 1.1559710502624512
Estep out-llh: 1.0593609809875488
Estep posterior: 1.2119181156158447
Estep out-llh: 1.0429127216339111
Estep posterior: 1.167051076889038
Estep out-llh: 1.0522761344909668
Estep posterior: 1.1973841190338135
Estep out-llh: 1.0404789447784424
Estep posterior: 1.1722712516784668
Estep out-llh: 1.0366108417510986
Estep posterior: 1.2272300720214844
Estep out-llh: 1.0397999286651611
Estep posterior: 1.1556370258331299
Estep out-llh: 1.0591301918029785
Estep posterior: 1.197066068649292
Estep out-llh: 1.041977882385254
Estep posterior: 1.1699650287628174
Estep out-llh: 1.058556079864502
Estep posterior: 1.2016487121582031
Estep out-llh: 1.0348327159881592
Estep posterior: 1.1557860374450684
Estep out-llh: 1.0620133876800537
Estep posterior: 1.214447021484375
Estep out-llh: 1.0467162132263184
Estep posterior: 1.1520090103149414
Estep out-llh: 1.0511138439178467
Estep posterior: 1.2057578563690186
Estep out-llh: 1.0498197078704834
Estep posterior: 1.1779320240020752
Estep out-llh: 1.0454661846160889
Estep posterior: 1.2043399810791016
Estep out-llh: 1.0519351959228516
Estep posterior: 1.1477346420288086
Estep out-llh: 1.049386978149414
Estep posterior: 1.1975390911102295
Estep out-llh: 1.0497159957885742
Estep posterior: 1.1455309391021729
Estep out-llh: 1.0864601135253906
Estep posterior: 1.1948471069335938
Estep out-llh: 1.0489921569824219
Estep posterior: 1.1546568870544434
Estep out-llh: 1.0457611083984375
Estep posterior: 1.1992180347442627
Estep out-llh: 1.0474660396575928
Estep posterior: 1.1591758728027344
Estep out-llh: 1.0410668849945068
Estep posterior: 1.213951826095581
Estep out-llh: 1.052105188369751
Estep posterior: 1.1754138469696045
Estep out-llh: 1.0482170581817627
Estep posterior: 1.2178430557250977
Estep out-llh: 1.051429033279419
Estep posterior: 1.1506321430206299
Estep out-llh: 1.0573060512542725
Estep posterior: 1.2028799057006836
Estep out-llh: 1.050450086593628
Estep posterior: 1.1533398628234863
Estep out-llh: 1.045395851135254
Estep posterior: 1.1975648403167725
Estep out-llh: 1.0349082946777344
Estep posterior: 1.1688950061798096
Estep out-llh: 1.0525610446929932
Estep posterior: 1.2230479717254639
Estep out-llh: 1.0436327457427979
Estep posterior: 1.1667418479919434
Estep out-llh: 1.0449750423431396
Estep posterior: 1.2044460773468018
Estep out-llh: 1.0462899208068848
Estep posterior: 1.1707799434661865
Estep out-llh: 1.0564229488372803
Estep posterior: 1.2166719436645508
Estep out-llh: 1.0511879920959473
Estep posterior: 1.1442787647247314
Estep out-llh: 1.04579496383667
Estep posterior: 1.2264089584350586
Estep out-llh: 1.040442943572998
Estep posterior: 1.1781299114227295
Estep out-llh: 1.0513362884521484
Estep posterior: 1.2146070003509521
Estep out-llh: 1.0427489280700684
Estep posterior: 1.1790008544921875
Estep out-llh: 1.0504510402679443
Estep posterior: 1.2071659564971924
Estep out-llh: 1.052739143371582
Estep posterior: 1.1629979610443115
Estep out-llh: 1.0583269596099854
Estep posterior: 1.2084579467773438
Estep out-llh: 1.0504069328308105
Estep posterior: 1.150766134262085
Estep out-llh: 1.0416581630706787
Estep posterior: 1.2241699695587158
Estep out-llh: 1.049163818359375
Estep posterior: 1.157505989074707
Estep out-llh: 1.0392959117889404
Estep posterior: 1.19389009475708
Estep out-llh: 1.0427122116088867
Estep posterior: 1.1670489311218262
Estep out-llh: 1.1668131351470947
Estep posterior: 1.2163078784942627
Estep out-llh: 1.0477519035339355
Estep posterior: 1.1582510471343994
Estep out-llh: 1.0630099773406982
Estep posterior: 1.1954691410064697
Estep out-llh: 1.0491139888763428
Estep posterior: 1.1631669998168945
Estep out-llh: 1.0569021701812744
Estep posterior: 1.2103490829467773
Estep out-llh: 1.0525920391082764
Estep posterior: 1.1536800861358643
Estep out-llh: 1.0489249229431152
Estep posterior: 1.2021119594573975
Estep out-llh: 1.049018144607544
Estep posterior: 1.149247169494629
Estep out-llh: 1.0536649227142334
Estep posterior: 1.2624709606170654
Estep out-llh: 1.0449090003967285
Estep posterior: 1.152543067932129
Estep out-llh: 1.0506479740142822
Estep posterior: 1.1984121799468994
Estep out-llh: 1.036937952041626
Estep posterior: 1.1607332229614258
Estep out-llh: 1.046565055847168
Estep posterior: 1.2116639614105225
Estep out-llh: 1.0382368564605713
Estep posterior: 1.1451261043548584
Estep out-llh: 1.0373048782348633
Estep posterior: 1.1903963088989258
Estep out-llh: 1.040558099746704
Estep posterior: 1.1684601306915283
Estep out-llh: 1.0617153644561768
Estep posterior: 1.205571174621582
Estep out-llh: 1.0392661094665527
Estep posterior: 1.1742238998413086
Estep out-llh: 1.0440831184387207
Estep posterior: 1.2100019454956055
Estep out-llh: 1.039613962173462
Estep posterior: 1.1406750679016113
Estep out-llh: 1.0409300327301025
Estep posterior: 1.1884710788726807
Estep out-llh: 1.043916940689087
Estep posterior: 1.1367270946502686
Estep out-llh: 1.0470831394195557
Estep posterior: 1.1869008541107178
Estep out-llh: 1.036815881729126
Estep posterior: 1.1603751182556152
Estep out-llh: 1.0372560024261475
Estep posterior: 1.199997901916504
Estep out-llh: 1.036501169204712
Estep posterior: 1.1413047313690186
Estep out-llh: 1.0421812534332275
Estep posterior: 1.1850917339324951
Estep out-llh: 1.0363788604736328
Estep posterior: 1.1485776901245117
Estep out-llh: 1.0389041900634766
Estep posterior: 1.1927790641784668
Estep out-llh: 1.03951096534729
Estep posterior: 1.164381980895996
Estep out-llh: 1.0354957580566406
Estep posterior: 1.21095609664917
Estep out-llh: 1.0370731353759766
Estep posterior: 1.1568219661712646
Estep out-llh: 1.0510280132293701
Estep posterior: 1.206258773803711
Estep out-llh: 1.0362999439239502
Estep posterior: 1.1397061347961426
Estep out-llh: 1.0513942241668701
Estep posterior: 1.1916990280151367
Estep out-llh: 1.046678066253662
Estep posterior: 1.1559247970581055
Estep out-llh: 1.049424171447754
Estep posterior: 1.1920571327209473
Estep out-llh: 1.0468878746032715
Estep posterior: 1.1636340618133545
Estep out-llh: 1.0715031623840332
Estep posterior: 1.1839520931243896
Estep out-llh: 1.0444080829620361
Estep posterior: 1.1366159915924072
Estep out-llh: 1.044875144958496
Estep posterior: 1.1861181259155273
Estep out-llh: 1.0439839363098145
Estep posterior: 1.173375129699707
Estep out-llh: 1.0460076332092285
Estep posterior: 1.201054334640503
Estep out-llh: 1.0457611083984375
Estep posterior: 1.1715328693389893
Estep out-llh: 1.0498669147491455
Estep posterior: 1.2113850116729736
Estep out-llh: 1.0362920761108398
Estep posterior: 1.1648550033569336
Estep out-llh: 1.042130947113037
Estep posterior: 1.1998162269592285
Estep out-llh: 1.041471004486084
Estep posterior: 1.143280267715454
Estep out-llh: 1.0474917888641357
Estep posterior: 1.194397211074829
Estep out-llh: 1.0506410598754883
Estep posterior: 1.1395580768585205
Estep out-llh: 1.0508079528808594
Estep posterior: 1.1865530014038086
Estep out-llh: 1.0488519668579102
Estep posterior: 1.1533560752868652
Estep out-llh: 1.03554105758667
Estep posterior: 1.2033390998840332
Estep out-llh: 1.0494818687438965
Estep posterior: 1.170600175857544
Estep out-llh: 1.0465803146362305
Estep posterior: 1.1837210655212402
Estep out-llh: 1.0462610721588135
Estep posterior: 1.1554570198059082
Estep out-llh: 1.0404999256134033
Estep posterior: 1.1918210983276367
Estep out-llh: 1.0424120426177979
Estep posterior: 1.1395289897918701
Estep out-llh: 1.0429959297180176
Estep posterior: 1.195936918258667
Estep out-llh: 1.0399248600006104
Estep posterior: 1.1560430526733398
Estep out-llh: 1.039463758468628
Estep posterior: 1.1892750263214111
Estep out-llh: 1.04060697555542
Estep posterior: 1.1530392169952393
Estep out-llh: 1.041445016860962
Estep posterior: 1.1858959197998047
Estep out-llh: 1.0399501323699951
Estep posterior: 1.1562507152557373
Estep out-llh: 1.04518723487854
Estep posterior: 1.192270278930664
Estep out-llh: 1.0508928298950195
Estep posterior: 1.1557331085205078
Estep out-llh: 1.0438838005065918
Estep posterior: 1.2041068077087402
Estep out-llh: 1.0339829921722412
Estep posterior: 1.1686010360717773
Estep out-llh: 1.049767017364502
Estep posterior: 1.195539951324463
Estep out-llh: 1.048691987991333
Estep posterior: 1.1606268882751465
Estep out-llh: 1.050278902053833
Estep posterior: 1.2075409889221191
Estep out-llh: 1.0480968952178955
Estep posterior: 1.1619336605072021
Estep out-llh: 1.0472581386566162
Estep posterior: 1.2010838985443115
Estep out-llh: 1.045112133026123
Estep posterior: 1.1660091876983643
Estep out-llh: 1.0394840240478516
Estep posterior: 1.1972532272338867
Estep out-llh: 1.0482397079467773
Estep posterior: 1.1378109455108643
Estep out-llh: 1.0475249290466309
Estep posterior: 1.2029640674591064
Estep out-llh: 1.0420989990234375
Estep posterior: 1.1651701927185059
Estep out-llh: 1.0553369522094727
Estep posterior: 1.183454990386963
Estep out-llh: 1.0341861248016357
Estep posterior: 1.1464130878448486
Estep out-llh: 1.0493042469024658
Estep posterior: 1.2060439586639404
Estep out-llh: 1.0417451858520508
Estep posterior: 1.1355881690979004
Estep out-llh: 1.0451529026031494
Estep posterior: 1.1831350326538086
Estep out-llh: 1.0419631004333496
Estep posterior: 1.1491551399230957
Estep out-llh: 1.0498480796813965
Estep posterior: 1.194500207901001
Estep out-llh: 1.0403809547424316
Estep posterior: 1.1359188556671143
Estep out-llh: 1.0473198890686035
Estep posterior: 1.2029790878295898
Initial score: -19681.69397240857
Estep in-llh: 0.6319789886474609
Estep out-llh: 1.0396020412445068
Estep posterior: 1.1521050930023193
NNI Iter: 0
Estep out-llh: 0.08535027503967285
Estep posterior: 0.1064310073852539
Estep out-llh: 0.08820819854736328
Estep posterior: 0.11196374893188477
Estep out-llh: 0.08844685554504395
Estep posterior: 0.1120297908782959
Estep out-llh: 0.08824443817138672
Estep posterior: 0.14056611061096191
Estep out-llh: 0.08868193626403809
Estep posterior: 0.11097097396850586
Estep out-llh: 0.08847379684448242
Estep posterior: 0.11234307289123535
Estep out-llh: 0.08919596672058105
Estep posterior: 0.11132693290710449
Estep out-llh: 0.08815789222717285
Estep posterior: 0.11144399642944336
Estep out-llh: 0.08845806121826172
Estep posterior: 0.1393909454345703
Estep out-llh: 0.08967304229736328
Estep posterior: 0.11227226257324219
Estep out-llh: 0.08923816680908203
Estep posterior: 0.11177396774291992
Estep out-llh: 0.0898289680480957
Estep posterior: 0.1116950511932373
Estep out-llh: 0.08952689170837402
Estep posterior: 0.11279487609863281
Estep out-llh: 0.08893179893493652
Estep posterior: 0.1112358570098877
Estep out-llh: 0.11790609359741211
Estep posterior: 0.1120450496673584
Estep out-llh: 0.08963990211486816
Estep posterior: 0.11120414733886719
Estep out-llh: 0.08872127532958984
Estep posterior: 0.11290860176086426
Estep out-llh: 0.0894930362701416
Estep posterior: 0.11338305473327637
Estep out-llh: 0.09060192108154297
Estep posterior: 0.1111447811126709
Estep out-llh: 0.11912965774536133
Estep posterior: 0.1118462085723877
Estep out-llh: 0.08986115455627441
Estep posterior: 0.1127939224243164
Estep out-llh: 0.08894515037536621
Estep posterior: 0.11352109909057617
Estep out-llh: 0.09085893630981445
Estep posterior: 0.11176609992980957
Estep out-llh: 0.09001302719116211
Estep posterior: 0.11193299293518066
Estep out-llh: 0.11921882629394531
Estep posterior: 0.11312103271484375
Estep out-llh: 0.09028506278991699
Estep posterior: 0.1118011474609375
Estep out-llh: 0.09044122695922852
Estep posterior: 0.11345815658569336
Estep out-llh: 0.09013819694519043
Estep posterior: 0.11110997200012207
Estep out-llh: 0.0907430648803711
Estep posterior: 0.11156105995178223
Estep out-llh: 0.11749768257141113
Estep posterior: 0.11150002479553223
Estep out-llh: 0.09033012390136719
Estep posterior: 0.11092209815979004
Estep out-llh: 0.09057092666625977
Estep posterior: 0.11250996589660645
Estep out-llh: 0.09003996849060059
Estep posterior: 0.1134190559387207
Estep out-llh: 0.08925580978393555
Estep posterior: 0.11204123497009277
Estep out-llh: 0.11914896965026855
Estep posterior: 0.11127877235412598
Estep out-llh: 0.09026694297790527
Estep posterior: 0.11288785934448242
Estep out-llh: 0.08552122116088867
Estep posterior: 0.10502505302429199
Estep out-llh: 0.08713412284851074
Estep posterior: 0.11140608787536621
Estep out-llh: 0.08754611015319824
Estep posterior: 0.11044192314147949
Estep out-llh: 0.12089800834655762
Estep posterior: 0.10913491249084473
Estep out-llh: 0.08723902702331543
Estep posterior: 0.10918402671813965
Estep out-llh: 0.0870821475982666
Estep posterior: 0.10990595817565918
Estep out-llh: 0.0886070728302002
Estep posterior: 0.1100010871887207
Estep out-llh: 0.09001302719116211
Estep posterior: 0.1091451644897461
Estep out-llh: 0.11591005325317383
Estep posterior: 0.1100161075592041
Estep out-llh: 0.08861088752746582
Estep posterior: 0.11129617691040039
Estep out-llh: 0.0881807804107666
Estep posterior: 0.10936808586120605
Estep out-llh: 0.08797907829284668
Estep posterior: 0.11048603057861328
Estep out-llh: 0.08822345733642578
Estep posterior: 0.11061811447143555
Estep out-llh: 0.11695122718811035
Estep posterior: 0.11159610748291016
Estep out-llh: 0.08684802055358887
Estep posterior: 0.11092305183410645
Estep out-llh: 0.08832406997680664
Estep posterior: 0.10960721969604492
Estep out-llh: 0.08823204040527344
Estep posterior: 0.11051201820373535
Estep out-llh: 0.08795905113220215
Estep posterior: 0.1094217300415039
Estep out-llh: 0.11676311492919922
Estep posterior: 0.1105349063873291
Estep out-llh: 0.08830523490905762
Estep posterior: 0.11106491088867188
Estep out-llh: 0.08830380439758301
Estep posterior: 0.11072421073913574
Estep out-llh: 0.08822512626647949
Estep posterior: 0.11058735847473145
Estep out-llh: 0.0878152847290039
Estep posterior: 0.11133193969726562
Estep out-llh: 0.11749601364135742
Estep posterior: 0.11134076118469238
Estep out-llh: 0.09042620658874512
Estep posterior: 0.10997295379638672
Estep out-llh: 0.08901000022888184
Estep posterior: 0.10982108116149902
Estep out-llh: 0.08848381042480469
Estep posterior: 0.11180591583251953
Estep out-llh: 0.09024715423583984
Estep posterior: 0.1105661392211914
Estep out-llh: 0.08822298049926758
Estep posterior: 0.1408529281616211
Estep out-llh: 0.08746600151062012
Estep posterior: 0.1112511157989502
Estep out-llh: 0.08996915817260742
Estep posterior: 0.11189484596252441
Estep out-llh: 0.08857417106628418
Estep posterior: 0.10978507995605469
Estep out-llh: 0.08905434608459473
Estep posterior: 0.11047911643981934
Estep out-llh: 0.08819770812988281
Estep posterior: 0.13927602767944336
Estep out-llh: 0.08823990821838379
Estep posterior: 0.11194586753845215
Estep out-llh: 0.08873605728149414
Estep posterior: 0.11094784736633301
Estep out-llh: 0.08954167366027832
Estep posterior: 0.11119723320007324
Estep out-llh: 0.08908700942993164
Estep posterior: 0.10970807075500488
Estep out-llh: 0.08811306953430176
Estep posterior: 0.1416912078857422
Estep out-llh: 0.08812379837036133
Estep posterior: 0.10994768142700195
Estep in-llh: 0.6280288696289062
Estep out-llh: 1.0111150741577148
Estep posterior: 1.1019251346588135
Number of trees checked 2
Runtime (s): 42.463682708039414
Current score: -19682.331191357043
NNI Iter: 1
Estep out-llh: 0.171403169631958
Estep posterior: 0.1606910228729248
Estep out-llh: 0.11935210227966309
Estep posterior: 0.1658308506011963
Estep out-llh: 0.12010431289672852
Estep posterior: 0.16680312156677246
Estep out-llh: 0.12054204940795898
Estep posterior: 0.19875693321228027
Estep out-llh: 0.12002396583557129
Estep posterior: 0.16774392127990723
Estep out-llh: 0.12061023712158203
Estep posterior: 0.1665639877319336
Estep out-llh: 0.12082386016845703
Estep posterior: 0.16922783851623535
Estep out-llh: 0.12093591690063477
Estep posterior: 0.19643092155456543
Estep out-llh: 0.12100815773010254
Estep posterior: 0.16839909553527832
Estep out-llh: 0.12018895149230957
Estep posterior: 0.16623473167419434
Estep out-llh: 0.12068510055541992
Estep posterior: 0.16653704643249512
Estep out-llh: 0.14990496635437012
Estep posterior: 0.16945385932922363
Estep out-llh: 0.12022614479064941
Estep posterior: 0.16749787330627441
Estep out-llh: 0.12090802192687988
Estep posterior: 0.1696949005126953
Estep out-llh: 0.11916089057922363
Estep posterior: 0.19742989540100098
Estep out-llh: 0.12111210823059082
Estep posterior: 0.16578888893127441
Estep out-llh: 0.12065982818603516
Estep posterior: 0.16859793663024902
Estep out-llh: 0.12159299850463867
Estep posterior: 0.17130208015441895
Estep out-llh: 0.12088298797607422
Estep posterior: 0.1994171142578125
Estep out-llh: 0.1208949089050293
Estep posterior: 0.16776323318481445
Estep out-llh: 0.12015008926391602
Estep posterior: 0.17031288146972656
Estep out-llh: 0.11996006965637207
Estep posterior: 0.16910481452941895
Estep out-llh: 0.14851808547973633
Estep posterior: 0.16897201538085938
Estep out-llh: 0.12191081047058105
Estep posterior: 0.17000794410705566
Estep out-llh: 0.12273097038269043
Estep posterior: 0.16807293891906738
Estep out-llh: 0.12109589576721191
Estep posterior: 0.1979358196258545
Estep out-llh: 0.12181711196899414
Estep posterior: 0.1659379005432129
Estep out-llh: 0.1217648983001709
Estep posterior: 0.1689739227294922
Estep out-llh: 0.12093210220336914
Estep posterior: 0.16655397415161133
Estep out-llh: 0.15166807174682617
Estep posterior: 0.16916179656982422
Estep out-llh: 0.12112212181091309
Estep posterior: 0.16768574714660645
Estep out-llh: 0.12101888656616211
Estep posterior: 0.16892790794372559
Estep out-llh: 0.1222541332244873
Estep posterior: 0.16783404350280762
Estep out-llh: 0.12051606178283691
Estep posterior: 0.16978096961975098
Estep out-llh: 0.12214493751525879
Estep posterior: 0.16957688331604004
Estep out-llh: 0.12195992469787598
Estep posterior: 0.1702561378479004
Estep out-llh: 0.12179875373840332
Estep posterior: 0.19670796394348145
Estep out-llh: 0.12111520767211914
Estep posterior: 0.16795110702514648
Estep out-llh: 0.12139391899108887
Estep posterior: 0.16997194290161133
Estep out-llh: 0.12191510200500488
Estep posterior: 0.16837191581726074
Estep out-llh: 0.1537947654724121
Estep posterior: 0.16893792152404785
Estep out-llh: 0.12224817276000977
Estep posterior: 0.16965198516845703
Estep out-llh: 0.12242507934570312
Estep posterior: 0.16875696182250977
Estep out-llh: 0.12333202362060547
Estep posterior: 0.1701822280883789
Estep out-llh: 0.12099695205688477
Estep posterior: 0.16974687576293945
Estep out-llh: 0.12407088279724121
Estep posterior: 0.1677870750427246
Estep out-llh: 0.12105011940002441
Estep posterior: 0.1677381992340088
Estep out-llh: 0.12189984321594238
Estep posterior: 0.1985158920288086
Estep in-llh: 0.6284117698669434
Estep out-llh: 0.9518887996673584
Estep posterior: 1.1409320831298828
Number of trees checked 2
Runtime (s): 33.07916374999331
Current score: -19679.284515348932
NNI Iter: 2
Estep out-llh: 0.08421897888183594
Estep posterior: 0.10513472557067871
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9373140335083008
Estep posterior: 1.1059892177581787
Estep out-llh: 1.0125129222869873
Estep posterior: 1.1424410343170166
Estep out-llh: 1.0263981819152832
Estep posterior: 1.1765546798706055
Estep out-llh: 1.016599178314209
Estep posterior: 1.1185030937194824
Estep out-llh: 1.0260300636291504
Estep posterior: 1.1632299423217773
Estep out-llh: 1.0256268978118896
Estep posterior: 1.1326477527618408
Estep out-llh: 1.0217790603637695
Estep posterior: 1.1696350574493408
Estep out-llh: 1.0226590633392334
Estep posterior: 1.146122932434082
Estep out-llh: 1.0369598865509033
Estep posterior: 1.1890661716461182
Estep out-llh: 1.023339033126831
Estep posterior: 1.155088186264038
Estep out-llh: 1.0345699787139893
Estep posterior: 1.1630158424377441
Estep out-llh: 1.0333459377288818
Estep posterior: 1.1335208415985107
Estep out-llh: 1.0304319858551025
Estep posterior: 1.1861350536346436
Estep out-llh: 1.0235490798950195
Estep posterior: 1.12841796875
Estep out-llh: 1.0278639793395996
